OPENADMET_CANONICAL_SMILES,PXR_pEC50,source,dataset,InChI
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,5.05,ChEMBL,train,GXPHKUHSUJUWKP-UHFFFAOYSA-N
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,5.525,ChEMBL,train,QFJCIRLUMZQUOT-HPLJOQBZSA-N
C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,5.3,ChEMBL,train,QJJXYPPXXYFBGM-LFZNUXCKSA-N
CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,5.0,ChEMBL,train,YZFWTZACSRHJQD-UHFFFAOYSA-N
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,7.1499999999999995,ChEMBL,train,DTOSIQBPPRVQHS-PDBXOOCHSA-N
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,4.9,ChEMBL,train,CYQFCXCEBYINGO-IAGOWNOFSA-N
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,4.93,ChEMBL,train,GZUITABIAKMVPG-UHFFFAOYSA-N
C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,4.52,ChEMBL,train,BLUAFEHZUWYNDE-NNWCWBAJSA-N
O=C(CCCCCCC(=O)Nc1ccccc1)NO,4.525,ChEMBL,train,WAEXFXRVDQXREF-UHFFFAOYSA-N
O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,5.305,ChEMBL,train,BAINIUMDFURPJM-UHFFFAOYSA-N
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,5.57,ChEMBL,train,VNFPBHJOKIVQEB-UHFFFAOYSA-N
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,4.5,ChEMBL,train,PJMPHNIQZUBGLI-UHFFFAOYSA-N
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,4.935,ChEMBL,train,YEEZWCHGZNKEEK-UHFFFAOYSA-N
C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,4.9,ChEMBL,train,VHRSUDSXCMQTMA-PJHHCJLFSA-N
Cc1ccc(C(=O)Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)cc1NC(=O)c1cccc(NC(=O)Nc2cccc(C(=O)Nc3cc(C(=O)Nc4ccc(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c45)ccc3C)c2)c1,5.89,ChEMBL,train,FIAFUQMPZJWCLV-UHFFFAOYSA-N
CC[C@@H]1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1C[C@H]2CC,5.07,ChEMBL,train,MASYAWHPJCQLSW-ZIAGYGMSSA-N
Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,6.6,ChEMBL,train,KQOXLKOJHVFTRN-UHFFFAOYSA-N
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,5.45,ChEMBL,train,JFIOVJDNOJYLKP-UHFFFAOYSA-N
N#CC(c1ccc(Cl)cc1)c1c(Cl)cc(-n2ncc(=O)[nH]c2=O)cc1Cl,4.5,ChEMBL,train,ZSZFUDFOPOMEET-UHFFFAOYSA-N
COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,5.0,ChEMBL,train,HDDSHPAODJUKPD-UHFFFAOYSA-N
Cc1cc(C)cc(C(=O)OC2CC3CCC(C2)N3C)c1,4.85,ChEMBL,train,HDDNYFLPWFSBLN-UHFFFAOYSA-N
CCCN(CC1CC1)c1nc(C)nc(Nc2c(Cl)cc(Cl)cc2Cl)c1Cl,5.3,ChEMBL,train,KNADXBVKFAUMCR-UHFFFAOYSA-N
CN(C)CCCN1C(=O)c2cccc3cccc(c23)C1=O,4.37,ChEMBL,train,JFMVGTHZMQOEEU-UHFFFAOYSA-N
C=C[C@@]1(C)CC(=O)[C@]2(O)[C@@]3(C)[C@@H](O)CCC(C)(C)[C@@H]3[C@H](O)[C@H](OC(C)=O)[C@@]2(C)O1,5.335,ChEMBL,train,OHCQJHSOBUTRHG-KGGHGJDLSA-N
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,5.4,ChEMBL,train,NCDNCNXCDXHOMX-XGKFQTDJSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,7.44,ChEMBL,train,SGIWFELWJPNFDH-UHFFFAOYSA-N
O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,4.6,ChEMBL,train,JVGBTTIJPBFLTE-UHFFFAOYSA-N
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,4.9,ChEMBL,train,GJPICJJJRGTNOD-UHFFFAOYSA-N
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,5.0,ChEMBL,train,JCCNYMKQOSZNPW-UHFFFAOYSA-N
CC1=C(C)C(=O)C(CCCCC#CCCCC#CCO)=C(C)C1=O,4.9,ChEMBL,train,WDEABJKSGGRCQA-UHFFFAOYSA-N
CCCn1c(C)c(C(=O)c2cccc3ccccc23)c2ccccc21,5.58,ChEMBL,train,LJSBBBWQTLXQEN-UHFFFAOYSA-N
O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,4.5,ChEMBL,train,FJUKDAZEABGEIH-UHFFFAOYSA-N
O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,5.5,ChEMBL,train,CZTQZXZIADLWOZ-CRAIPNDOSA-N
CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,4.875,ChEMBL,train,NNJPGOLRFBJNIW-HNNXBMFYSA-N
C/C(=C\c1csc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,4.7,ChEMBL,train,QXRSDHAAWVKZLJ-PVYNADRNSA-N
COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,4.5,ChEMBL,train,OUJTZYPIHDYQMC-LJQANCHMSA-N
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F,4.82,ChEMBL,train,ZOCSXAVNDGMNBV-UHFFFAOYSA-N
CC/C(=C(/CC)c1ccc(OC)cc1)c1ccc(OC)cc1,4.98,ChEMBL,train,VQOAQMIKPYNCMV-FMQUCBEESA-N
O=C(O)CCCC[C@@H]1CCSS1,5.55,ChEMBL,train,AGBQKNBQESQNJD-SSDOTTSWSA-N
Clc1cc(Cl)c(OCC#CI)cc1Cl,5.0,ChEMBL,train,CTETYYAZBPJBHE-UHFFFAOYSA-N
CC(C)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,4.949999999999999,ChEMBL,train,BLSQLHNBWJLIBQ-OZXSUGGESA-N
CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1.Cl,4.85,ChEMBL,train,FHIKZROVIDCMJA-UHFFFAOYSA-N
CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,5.175,ChEMBL,train,AHLBNYSZXLDEJQ-FWEHEUNISA-N
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,5.71,ChEMBL,train,VWUXBMIQPBEWFH-WCCTWKNTSA-N
C[C@H]1CCC[C@H](O)CCC/C=C/c2cc(O)cc(O)c2C(=O)O1,4.85,ChEMBL,train,FPQFYIAXQDXNOR-QDKLYSGJSA-N
O=c1c(C2=Nc3ccccc3S(=O)(=O)N2)c(O)c2cc(F)ccc2n1CCC1CC1,5.28,ChEMBL,train,QEMCDXCXSVPAAB-UHFFFAOYSA-N
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,5.85,ChEMBL,train,JQXXHWHPUNPDRT-WLSIYKJHSA-N
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,6.41,ChEMBL,train,UIAGMCDKSXEBJQ-UHFFFAOYSA-N
CC(C)(C)c1cc(O)ccc1O,5.300000000000001,ChEMBL,train,BGNXCDMCOKJUMV-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)C(F)(F)F)cc1,6.0,ChEMBL,train,YKHCWWRCGHFHFR-UHFFFAOYSA-N
CC(O)(c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1)C(F)(F)F,6.3,ChEMBL,train,DKJFEFWRUFUJLQ-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(CC(F)(F)F)C(F)(F)F)cc1,6.9,ChEMBL,train,WGEBFTQNSAJNQB-UHFFFAOYSA-N
CCCC(O)(c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1)C(F)(F)F,6.8,ChEMBL,train,REGGUSMKWKQUJO-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(CO)cc1,5.0,ChEMBL,train,GNQJQTSRHDQFTL-UHFFFAOYSA-N
CC(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,5.0,ChEMBL,train,WTZWWGVPJSFBKK-UHFFFAOYSA-N
CC(=O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,5.0,ChEMBL,train,SLRAFPZKYWAAMQ-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C2CCCCC2)C(F)(F)F)cc1,8.5,ChEMBL,train,GPCPQPXWVJMHEX-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(c2ccccc2)C(F)(F)F)cc1,7.8,ChEMBL,train,IWYOSSYNDBCVIR-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C#Cc2ccccc2)C(F)(F)F)cc1,6.0,ChEMBL,train,SAKKPZOSAFYJBK-UHFFFAOYSA-N
O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)cc1,8.0,ChEMBL,train,XUVYNXAYRAIJTP-UHFFFAOYSA-N
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,5.41,ChEMBL,train,RZTAMFZIAATZDJ-UHFFFAOYSA-N
C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,5.6,ChEMBL,train,WDXRGPWQVHZTQJ-AUKWTSKRSA-N
Clc1ccc(C2(c3nnc4n3CCCCCC4)CCC2)cc1,5.8,ChEMBL,train,FDLFGCPTRMXATH-UHFFFAOYSA-N
OCC(S)CS,4.8,ChEMBL,train,WQABCVAJNWAXTE-UHFFFAOYSA-N
C[C@H]1CCC[C@H](O)CCCCCc2cc(O)cc(O)c2C(=O)O1,4.62,ChEMBL,train,DWTTZBARDOXEAM-GXTWGEPZSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1cccc2ccccc12,7.7,ChEMBL,train,CHIUGYYZRLVVDZ-UHFFFAOYSA-N
CC(c1ccccc1)n1cnc2cc(NS(=O)(=O)Cc3ccccc3Cl)ccc21,6.699999999999999,ChEMBL,train,LGZJDOMWASTSDR-UHFFFAOYSA-N
O=S(=O)(Cc1ccccc1Cl)Nc1ccc2c(c1)ncn2Cc1ccccc1,6.75,ChEMBL,train,HKRXVIMQFWPWEO-UHFFFAOYSA-N
O=[N+]([O-])c1ccccc1CS(=O)(=O)Nc1ccc2c(c1)ncn2Cc1ccccc1,6.37,ChEMBL,train,QODQOVMTJKHGJR-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1ccccc1Cl,7.22,ChEMBL,train,WQOZQUOBLZIYNU-UHFFFAOYSA-N
O=S(=O)(Cc1ccccc1Cl)Nc1ccc2ncn(Cc3ccccc3)c2c1,6.42,ChEMBL,train,IEYYYCQWCPBAIK-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2ncn(Cc3ccccc3)c2c1)c1ccccc1Cl,6.47,ChEMBL,train,VEJJVCHMEIGJOH-UHFFFAOYSA-N
O=S(=O)(Cc1ccccc1Cl)Nc1ccc2c(ccn2Cc2ccccc2)c1,6.71,ChEMBL,train,QMZRZSBKTJMQOV-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)ncn2Cc1ccccc1)Nc1ccccc1Cl,5.84,ChEMBL,train,ZVSVQDHLMBTYGU-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1ccc(-c2ccccc2)cc1,6.41,ChEMBL,train,JGTLLIWNPIIIFD-UHFFFAOYSA-N
Cc1ccccc1S(=O)(=O)Nc1ccc2c(c1)ncn2Cc1ccccc1,7.35,ChEMBL,train,HHTZXLHOANPOOG-UHFFFAOYSA-N
Cc1cc(C)cc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c1,7.48,ChEMBL,train,XCAPTUAWRAODGU-UHFFFAOYSA-N
Cc1cc(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c(C)c1,8.455,ChEMBL,train,NZGPNMYYBHSCBR-UHFFFAOYSA-N
O=C(Cc1ccccc1Cl)Nc1ccc2c(c1)ncn2Cc1ccccc1,6.29,ChEMBL,train,QWUJLIKFVLFZSC-UHFFFAOYSA-N
O=C(Cc1cccc2ccccc12)Nc1ccc2c(c1)ncn2Cc1ccccc1,6.66,ChEMBL,train,AVESMQNGPHPYDW-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1ccccc1Br,7.7,ChEMBL,train,IBOYRIQWIYLDEK-UHFFFAOYSA-N
Cc1c(C)c(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)c(C)c1C,8.625,ChEMBL,train,IRGZMWLWLHSDHZ-UHFFFAOYSA-N
CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)cc1,7.38,ChEMBL,train,VDPKQKVMHNDVFN-UHFFFAOYSA-N
CCCc1ccc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)cc1,7.28,ChEMBL,train,OGYXCETZULPTMO-UHFFFAOYSA-N
CCCCCCn1cnc2cc(NS(=O)(=O)c3ccccc3Cl)ccc21,7.26,ChEMBL,train,ZNCLZSKEXMROKZ-UHFFFAOYSA-N
CCCCCCn1cnc2cc(NS(=O)(=O)c3c(C)c(C)c(C)c(C)c3C)ccc21,7.89,ChEMBL,train,WXMHVSIFCXNEJX-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1ccccc1F,7.0,ChEMBL,train,ZBQXKOKVEDGYSJ-UHFFFAOYSA-N
O=[N+]([O-])c1ccccc1S(=O)(=O)Nc1ccc2c(c1)ncn2Cc1ccccc1,6.57,ChEMBL,train,PNBDDUPWZUAOHG-UHFFFAOYSA-N
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc3c(c2)ncn3Cc2ccccc2)cc1,6.47,ChEMBL,train,AAOLZGDIONWLEW-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2Cc1ccccc1)c1ccc2ccccc2c1,7.29,ChEMBL,train,YMOQYLYGTHUWAV-UHFFFAOYSA-N
O=S(=O)(Nc1ccc2c(c1)ncn2-c1ccc2ccccc2c1)c1ccccc1Cl,6.42,ChEMBL,train,WXGWJXHGMTYKIF-UHFFFAOYSA-N
Cc1c(C)c(C)c(S(=O)(=O)Nc2ccc3c(c2)ncn3-c2ccc3ccccc3c2)c(C)c1C,7.26,ChEMBL,train,AHZDAAXCDKJLQU-UHFFFAOYSA-N
CCOP(=O)(OCC)C(=Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)P(=O)(OCC)OCC,6.66,ChEMBL,train,YQLJDECYQDRSBI-UHFFFAOYSA-N
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,4.95,ChEMBL,train,NZCRJKRKKOLAOJ-XRCRFVBUSA-N
CCCCN(Cc1cc(Cl)c(O)c(Cl)c1)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.6,ChEMBL,train,TYYLMKBOWXDDCT-UHFFFAOYSA-N
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,4.475,ChEMBL,train,XUIIKFGFIJCVMT-LBPRGKRZSA-N
Cn1c(-c2ccc(-c3ccccc3)cc2)nnc1C1(c2ccc(Cl)cc2)CCC1,5.77,ChEMBL,train,UXOKGMBZBAXMDM-UHFFFAOYSA-N
Cn1c(-c2ccc(-c3ccccc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.77,ChEMBL,train,DLCWGHYEPISYHV-UHFFFAOYSA-N
Cn1c(-c2ccc(-c3cccnc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.44,ChEMBL,train,RAQAZKICFNGDBP-UHFFFAOYSA-N
Cn1c(-c2ccc(-c3ccncc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.11,ChEMBL,train,LXGZRMOAZHRDOH-UHFFFAOYSA-N
CCSc1ccccc1-c1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)c(Cl)c1,5.77,ChEMBL,train,FOYQEHAQUNUUQI-UHFFFAOYSA-N
Cn1c(-c2ccc(-c3ccccn3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.62,ChEMBL,train,QUFVKZHNAOJTOG-UHFFFAOYSA-N
Cn1c(-c2ccc(-n3ccnc3)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,4.92,ChEMBL,train,WIHGHYGCPZDKII-UHFFFAOYSA-N
Cc1cn(-c2ccc(-c3nnc(C4(c5ccc(Cl)cc5)CCC4)n3C)c(Cl)c2)c(C2CC2)n1,5.89,ChEMBL,train,KFHSELJFIFOKEY-UHFFFAOYSA-N
Cn1c(-c2ccc(-n3ccnc3C(F)(F)F)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.5,ChEMBL,train,IUBGICNCLXPBGO-UHFFFAOYSA-N
Cn1c(-c2ccc(-n3ccnc3S(C)(=O)=O)cc2Cl)nnc1C1(c2ccc(Cl)cc2)CCC1,5.1,ChEMBL,train,DZZBSMMXPNPOMM-UHFFFAOYSA-N
CCS(=O)(=O)c1ccccc1-c1ccc(-c2nnc(C3(c4ccc(Cl)cc4)CCC3)n2C)c(Cl)c1,6.16,ChEMBL,train,CTTCBVOJARTTMW-UHFFFAOYSA-N
CCS(=O)(=O)c1cccc(-c2ccc(-c3nnc(C4(c5ccc(Cl)cc5)CCC4)n3C)c(Cl)c2)c1,4.6,ChEMBL,train,MGHNCLCNTFQOTJ-UHFFFAOYSA-N
c1ccc(Nc2nc(-c3ccccn3)cs2)cc1,4.13,ChEMBL,train,VZHGZKUEVAANEJ-UHFFFAOYSA-N
CC(=O)Nc1cc(-c2ccc(Cl)cc2)n[nH]1,4.13,ChEMBL,train,IIKSZRFVYVTNHL-UHFFFAOYSA-N
Clc1ccc(-c2nc3sccn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,6.0,ChEMBL,train,ZQWBOKJVVYNKTL-AUEPDCJTSA-N
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,5.785,ChEMBL,train,FAIIFDPAEUKBEP-UHFFFAOYSA-N
COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],5.0,ChEMBL,train,VKQFCGNPDRICFG-UHFFFAOYSA-N
