OPENADMET_CANONICAL_SMILES,PXR_pEC50,source,dataset,InChI
CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(Cl)c1,4.97,ChEMBL,train,FSJLJXTZRDZGLV-UHFFFAOYSA-N
CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(C(F)(F)F)c1,5.55,ChEMBL,train,KYCPTKDTPGARDF-UHFFFAOYSA-N
CS(=O)(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(OC(F)(F)F)c1,5.77,ChEMBL,train,XCYNNWRVYVTSDT-UHFFFAOYSA-N
NC(=O)c1ccc(C(=O)N2CCC(N(C3CC3)S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)c(C(F)(F)F)c1,5.72,ChEMBL,train,UUINHKWASCQEAR-UHFFFAOYSA-N
N#Cc1ccc(S(=O)(=O)N(CC(F)(F)F)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,6.24,ChEMBL,train,RTHMHPHETQFWGP-UHFFFAOYSA-N
O=S(=O)(c1ccc(F)cc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.715,ChEMBL,train,XCJCRDUPVLFMDD-UHFFFAOYSA-N
CCS(=O)(=O)c1ccc(CC(=O)Nc2nc(-c3cccc(Cl)c3)c(C(=O)c3ccccc3Cl)s2)cc1,6.58,ChEMBL,train,GRWNPFJXINLSNF-UHFFFAOYSA-N
CC(C)[C@H](C)CC[C@@H](C)[C@H]1CCC2=C3CC[C@H]4[C@H](C)[C@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,4.75,ChEMBL,train,YDQIBRUWWSGZRH-ISBFUBLLSA-N
C=C1[C@@H](O)CC[C@@]2(C)[C@H]1CCC1=C3CC[C@H]([C@H](C)CCC=C(C)C)[C@@]3(C)CC[C@@H]12,4.68,ChEMBL,train,XIDYYUJBKKSTQB-HXJVOWSFSA-N
COc1ccc2c(c1)C1CC1(C(=O)N1C3CC1CN(Cc1ccccc1)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,5.7,ChEMBL,train,OWKZVJNUMQYDCJ-UHFFFAOYSA-N
COc1ccc2c(c1)C1CC1(C(=O)N1C3CCC1CNC3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,5.05,ChEMBL,train,UCNRDEOTNRRDSE-UHFFFAOYSA-N
COc1ccc2c(c1)C1CC1(C(=O)N1C3CCC1CN(C)C3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,6.0,ChEMBL,train,ZTTKEBYSXUCBSE-UHFFFAOYSA-N
COc1ccc2c(c1)C1CC1(C(=O)N1CC3CCC(C1)N3C)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,5.52,ChEMBL,train,NGOKHMMSOIFOKA-UHFFFAOYSA-N
COc1ccc2c(c1)C1CC1(C(=O)N1CC3CCC(C1)O3)Cn1c-2c(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)N(C)C)cc21,6.22,ChEMBL,train,GZNPNEGPNDQTQQ-UHFFFAOYSA-N
CC(C)CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,4.55,ChEMBL,train,PPYHLSBUTAPNGT-BKWLFHPQSA-N
O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1cncc(Br)c1,4.03,ChEMBL,train,WZTANKODANEIRR-KEBDBYFISA-N
CC(C)CN(Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)cc1)S(=O)(=O)Cc1ccccc1,5.52,ChEMBL,train,PLZDXNPMOQHWFC-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1Cl,6.09,ChEMBL,train,YVMQUIHDHWLADX-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5ccccc5)cccn34)CC2)cc1,5.75,ChEMBL,train,ULRAWWVMQFIUCW-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5ccccc5Cl)cccn34)CC2)cc1,6.01,ChEMBL,train,PNVISBSJOVSMIK-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5cccc(Cl)c5)cccn34)CC2)cc1,6.1,ChEMBL,train,MWCQWYCYOKYQII-UHFFFAOYSA-N
Clc1ccc(Oc2cccn3c(C4(c5ccc(Cl)cc5)CC4)nnc23)cc1,5.92,ChEMBL,train,MBDMAPPPOSTTSN-UHFFFAOYSA-N
Fc1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.96,ChEMBL,train,OUNKWLWWQCCPIP-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5ccccc5N5CCOCC5)cccn34)CC2)cc1,6.4,ChEMBL,train,UUKVPGQBLMJINN-UHFFFAOYSA-N
FC(F)(F)Oc1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,6.52,ChEMBL,train,OBPRFPBKSUICFQ-UHFFFAOYSA-N
Oc1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.58,ChEMBL,train,MVSGEHDEGWQBQJ-UHFFFAOYSA-N
CS(=O)(=O)c1ccccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,6.16,ChEMBL,train,RULTVKUCIIFLBJ-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5ccccc5-c5ccccc5)cccn34)CC2)cc1,6.3,ChEMBL,train,PVWQXJAEVDVYLP-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(Oc5ccc6ccccc6c5)cccn34)CC2)cc1,6.1,ChEMBL,train,BFSXCXZPOKQITB-UHFFFAOYSA-N
Cc1ncccc1Oc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.55,ChEMBL,train,ODDIZXNBPIGTFD-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(OC5CCCCC5)cccn34)CC2)cc1,6.22,ChEMBL,train,TWPRIJGADLWQSF-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(OC5CCOCC5)cccn34)CC2)cc1,5.0,ChEMBL,train,ZTWRRZZEACRUHL-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(OC5CCC5)cccn34)CC2)cc1,5.82,ChEMBL,train,YWLUWYWAKSCCPD-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(C5CCC5)cccn34)CC2)cc1,6.05,ChEMBL,train,UTNGGQLDLOPGEY-UHFFFAOYSA-N
Clc1ccc(C2(c3nnc4c(C5CC5)cccn34)CC2)cc1,4.3,ChEMBL,train,DSIKPABWAOKGSR-UHFFFAOYSA-N
CC(C)c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,6.0,ChEMBL,train,TVFMGTKSNWTWKN-UHFFFAOYSA-N
Cc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.06,ChEMBL,train,CMPKUQJCGVJOQI-UHFFFAOYSA-N
CC(C)[C@@H](NC(=O)N[C@H]1CC[C@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,5.24,ChEMBL,train,OHILZTIHDULTLZ-KTIHBUSBSA-N
CC(C)[C@@H](NC(=O)N[C@H]1CC[C@@H](O)C1)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,4.72,ChEMBL,train,OHILZTIHDULTLZ-SMOZNVCYSA-N
CC(C)[C@@H](NC(=O)C[C@@H](C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,5.11,ChEMBL,train,MCGBRPPVNAYOKQ-YOMUGFJLSA-N
CC(C)[C@@H](NC(=O)CCC(C)(C)O)C(=O)N1CC[C@](O)(c2ccc(Cl)cc2)C(C)(C)C1,4.6,ChEMBL,train,FPRLELFWIAKJTK-YKSBVNFPSA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2C(C)C)cc1N1CC2CC2C1,5.0,ChEMBL,train,JGJWPIOGJPAGQE-GKOSEXJESA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2C(C)C)cc1N1CCCC1,6.1,ChEMBL,train,JGWLJYUWJAGUIP-GKOSEXJESA-N
[2H]C([2H])([2H])N(C(=O)c1c(Cl)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2C(C)C)cc1N1CC2CC2C1,6.3,ChEMBL,train,ZWHNWMJLCJLVSY-GKOSEXJESA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ncc(-c2cc(NC(C)=O)nn2C(C)C)cc1N1CC2CC2C1,5.89,ChEMBL,train,BVSYOQKSSURMLP-GKOSEXJESA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2C2CCCC2)cc1N1CC2CC2C1,6.3,ChEMBL,train,HLRDMFKUBGUXIF-BMSJAHLVSA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2CC2CC2)cc1N1CC2CC2C1,5.06,ChEMBL,train,OLKVAPHBBJHGSH-BMSJAHLVSA-N
[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(NC(C)=O)nn2C(C)C2CC2)cc1N1CC2CC2C1,6.05,ChEMBL,train,UZBUSCTWIRRONO-HPRDVNIFSA-N
CC(=O)Nc1cc(-c2cnc(N(C)C(=O)c3c(F)cccc3Cl)c(N3CCCCC3)c2)n(C(C)C)n1,5.27,ChEMBL,train,CZCYKTLYAQHJOI-UHFFFAOYSA-N
CC(=O)Nc1nc(C(C)C)c(-c2cnc(N(C)C(=O)c3c(F)cccc3Cl)c(N3CCCCC3)c2)s1,6.4,ChEMBL,train,SJHVCKKHMDJXRU-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1c(F)cccc1F,5.96,ChEMBL,train,FVZFZUZUHQAGGY-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CC2)c1c(F)cccc1F,5.32,ChEMBL,train,GSOBXIVEUTZFSC-UHFFFAOYSA-N
O=C(Nc1ccc2c(c1)N(S(=O)(=O)c1ccc(F)cc1)CCC2)c1ccccc1Cl,6.03,ChEMBL,train,LKFZKPRWHFURRD-UHFFFAOYSA-N
Cc1nc(C)c(CNc2nc(C3CC3)nc(Cl)c2C)s1,4.72,ChEMBL,train,BKAQDKUFAULKQY-UHFFFAOYSA-N
Cc1nc(C)c(CNc2nc(OCCCc3ccc4ccccc4n3)nc(Cl)c2C)s1,5.67,ChEMBL,train,DWLPNEAIQATTGD-UHFFFAOYSA-N
Cc1c(Cl)nc(OC[C@H]2C[C@@H]2c2ccccn2)nc1NCc1cnn(C)c1,5.234999999999999,ChEMBL,train,KIYBJKHIYOZLEC-CABCVRRESA-N
Cn1cc(CNc2cc(OC[C@H]3C[C@@H]3c3ccccn3)nc3ccnn23)cn1,4.64,ChEMBL,train,YLPZTDCVMOWRPZ-CVEARBPZSA-N
COC(=O)N[C@H](C(=O)N1CCC[C@H]1c1ncc(-c2ccc(-c3cc4cc(-c5cnc([C@@H]6CCCN6C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]5)ccc4o3)cc2)[nH]1)C(C)C,5.48,ChEMBL,train,QKFUCROVTLGTAV-VOIOCNMVSA-N
CC1(C)CCc2cc(S(=O)(=O)N(CC(=O)O)C3(c4cccc(-c5cc(Cl)cc(Cl)c5)c4)CCC3)ccc2O1,5.52,ChEMBL,train,LWYHAUSQQMAJRN-UHFFFAOYSA-N
C[Si](C)(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,6.13,ChEMBL,train,JZXRTEHVZGXFDD-UHFFFAOYSA-N
CC(C)(O)c1ccc(N(CC(F)(F)F)S(=O)(=O)c2ccccc2)cc1,8.1,ChEMBL,train,BFSZGLRGQFVSKC-UHFFFAOYSA-N
COc1cccc(-c2nc3ccccc3c(=S)[nH]2)c1,6.07,ChEMBL,train,SGSOUQOVKICATR-UHFFFAOYSA-N
O[C@H](c1ccccn1)C1(c2ccc(OC(F)(F)F)cc2)CC(F)(F)C1,5.24,ChEMBL,train,FQHZSWUTWIAWID-CQSZACIVSA-N
NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3C(=O)CCC3=O)cc2n1,6.05,ChEMBL,train,XSTBUOHORFUCIB-UHFFFAOYSA-N
CC(=O)N1CCC(C)(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,6.2,ChEMBL,train,LOEKGZIWKVJYER-YTTGMZPUSA-N
CS(=O)(=O)C1CCC(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,5.75,ChEMBL,train,ROJWRLPLLGYYCX-PZYUZEHPSA-N
NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3CCOC(C(F)(F)F)C3)cc2n1,4.78,ChEMBL,train,PQGBVTXVOBDHIA-UHFFFAOYSA-N
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4C#N)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,5.91,ChEMBL,train,QJQIXZIPDHUXKU-HKBQPEDESA-N
CC(=O)N1CCC(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,5.11,ChEMBL,train,KJQFBTHRWLTPCF-DEOSSOPVSA-N
O=S(=O)(c1ccc(F)cc1)[C@@]1(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)CCNC1,6.36,ChEMBL,train,OMYNIZMYRGKJIF-INIZCTEOSA-N
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(Cl)cc3)C2)CC1,5.19,ChEMBL,train,OWEBVLUQSSGDRX-UAVUOLJFSA-N
CC(=O)N1CCN(C(=O)N2CC[C@](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,5.31,ChEMBL,train,LGFLFKROQCMBLV-QHCPKHFHSA-N
O=C(O)[C@H]1CC[C@](F)(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,4.97,ChEMBL,train,VXQLLPVKMJJWAK-GHEQTVGYSA-N
NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3CCNC(C(F)(F)F)C3)cc2n1,5.15,ChEMBL,train,ZUPFJKSJZHRSRX-UHFFFAOYSA-N
CCC1(C(=O)N2CC[C@](c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CCS(=O)(=O)CC1,5.28,ChEMBL,train,HQZCXDWOMVTYLT-DEOSSOPVSA-N
O=C(C1CCS(=O)(=O)C1)N1CC[C@](c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,5.14,ChEMBL,train,QABINSUJKJJFAK-FXMQYSIJSA-N
O=C(O)[C@H]1CC[C@H](C(=O)N2CC[C@](c3ccc(C(OCc4c(F)cccc4Cl)(C(F)(F)F)C(F)(F)F)cc3)(S(=O)(=O)c3ccc(F)cc3)C2)CC1,6.2,ChEMBL,train,XUEIXEHKBGZSHD-IHPVIADISA-N
CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2F)c(C(C)(C)c2c(Cl)cccc2Cl)n1,6.0,ChEMBL,train,HNAJDMYOTDNOBK-UHFFFAOYSA-N
O=C(N1CCOCC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,5.9,ChEMBL,train,AVTXZSGXHMLEBX-NDEPHWFRSA-N
Cc1cccc(F)c1COC(c1ccc([C@]2(S(=O)(=O)c3ccc(F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1)(C(F)(F)F)C(F)(F)F,5.32,ChEMBL,train,AEIAAWBDOUMTLX-HYUGZUBYSA-N
NC(=O)c1cc(-c2ccc(F)cc2)c2ccc(CN3CCOC3=O)cc2n1,5.01,ChEMBL,train,DXXJDGIZZRMJON-UHFFFAOYSA-N
CC(C)(O)c1cn(-c2ccc(-c3cc(F)c(CO)c(S(C)(=O)=O)c3)cc2)c(C(C)(C)c2cccc(F)c2Cl)n1,5.52,ChEMBL,train,IQFPWMNABYUYJC-UHFFFAOYSA-N
CC1CC=C(c2cc(C(N)=O)nc3cc(CN4C(=O)CCC4=O)ccc23)CC1,6.22,ChEMBL,train,PQQJZVOILCUNMH-UHFFFAOYSA-N
O=C(C1CCOCC1)N1CC[C@](c2ccc(C(OCc3c(F)cccc3F)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,4.82,ChEMBL,train,QKBOGWLTELXFIN-LJAQVGFWSA-N
C[C@H](c1cc(F)cc(F)c1)N(C(=O)c1ccccc1)[C@@H](C(N)=O)c1ccccc1,4.99,ChEMBL,train,NNXPFEMWLZLAHM-QVKFZJNVSA-N
CC(=O)N1CCC(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,6.32,ChEMBL,train,WSIFDSOTEVLMPK-UHFFFAOYSA-N
O=C(C1CCCC1)N1CCC(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)(S(=O)(=O)c2ccc(F)cc2)C1,6.1,ChEMBL,train,AWOZLZVEQAYRHZ-UHFFFAOYSA-N
Cc1ccc(S(=O)(=O)[C@@]2(c3ccc(C(F)(C(F)(F)F)C(F)(F)F)cc3)CCN(C(=O)[C@H]3CC[C@H](C(=O)O)CC3)C2)cc1,4.9,ChEMBL,train,PSNZDXCQJULFRM-MHPIHPPYSA-N
O=S(=O)(Nc1nccs1)c1cc(Cl)c(NCC23CCCN2CCC3)cc1F,4.8,ChEMBL,train,XFWKBJBSEOZBRA-UHFFFAOYSA-N
CN1CC2CCC(C1)N2C(=O)[C@]12C[C@H]1c1cc(F)ccc1-c1c(C3CCCCC3)c3ccc(C(=O)NS(=O)(=O)C(C)(C)C)cc3n1C2,4.78,ChEMBL,train,SNJIZEGNGWGVNK-CYOAQLCUSA-N
CC1(C)CN2CCC[C@]2(CNc2cc(F)c(S(=O)(=O)Nc3nccs3)cc2Cl)C1,5.25,ChEMBL,train,XBIMZDZZPNFVOV-LJQANCHMSA-N
O=C(CC1(c2ccc(F)cc2)C2CC3CC(C2)CC1C3)N1CC(O)C1,5.17,ChEMBL,train,GWPZGCNYPPFAFR-UHFFFAOYSA-N
CN1CC2CCC(C1)N2C(=O)[C@]12C[C@H]1c1cc(F)ccc1-c1c(C3CCCCC3)c3ccc(C(=O)NS(=O)(=O)C4(C)CC4)cc3n1C2,4.78,ChEMBL,train,CWSDSHIYVCDQNB-CYOAQLCUSA-N
CCOc1ccc2c(C(=O)N[C@H](c3ccccc3)C(F)(F)F)c(CN3CCC(N4CCCCC4)CC3)c(-c3cccc(C(F)(F)F)c3)nc2c1,5.89,ChEMBL,train,OLSYLXLXFVIGDV-PGUFJCEWSA-N
CN1C(=O)[C@@H](NC(=O)c2n[nH]c(Cc3ccccc3)n2)COc2ccccc21,4.89,ChEMBL,train,LYPAFUINURXJSG-AWEZNQCLSA-N
CNC(=O)c1c(-c2ccc(F)cc2)oc2ccc(-c3cc(C(=O)NC4(c5ccccn5)CC4)ccc3C)cc12,5.8,ChEMBL,train,KCWQOCLBLVNNLJ-UHFFFAOYSA-N
CN1CC2CCC(C1)N2C(=O)[C@]12C[C@H]1c1cc(F)ccc1-c1c(C3CCCCC3)c3ccc(C(=O)NS(C)(=O)=O)cc3n1C2,5.08,ChEMBL,train,OCPBFYICLBKMRJ-OTQYBARZSA-N
CCOP(=O)(OCC)C(=Cc1ccccc1)P(=O)(OCC)OCC,6.57,ChEMBL,train,USVUIHWUJYTHTE-UHFFFAOYSA-N
CCS(=O)(=O)NC(=O)c1ccc2c(C3CCCCC3)c3n(c2c1)C[C@@]1(C(=O)N2C4CCC2CN(C)C4)C[C@H]1c1cc(F)ccc1-3,5.56,ChEMBL,train,UMZMJQZKQWPUCN-ZAKJMPIZSA-N
CCOP(=O)(OCC)C(=Cc1c2ccccc2cc2ccccc12)P(=O)(OCC)OCC,6.54,ChEMBL,train,FFBFZSFLAOADHS-UHFFFAOYSA-N
O=S(=O)(c1ccc(F)cc1)[C@]1(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)CCNC1,6.28,ChEMBL,train,OMYNIZMYRGKJIF-MRXNPFEDSA-N
O=C(O)CC[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(/C=C/c3c(Cl)cccc3C(F)(F)F)ccc2O1,5.7,ChEMBL,train,HNQAJIBKSKZNTO-HKMNZKMDSA-N
CC(C)(O)CNC(=O)C[C@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,5.54,ChEMBL,train,WKDNXLPZDBZVOG-QGZVFWFLSA-N
