OPENADMET_CANONICAL_SMILES,PXR_pEC50,source,dataset,InChI
O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)N1CCOCC1,6.42,ChEMBL,train,FLXMKXZJQCUECV-UHFFFAOYSA-N
CC(C)(O)CNC(=O)CC1CSc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,5.87,ChEMBL,train,DUBUCROMSYFQOW-UHFFFAOYSA-N
CC1(C)CCN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc21,7.44,ChEMBL,train,IFPBFPWEKKDYCO-UHFFFAOYSA-N
Cc1ccc(NC(=O)Nc2cc(-c3ccccc3-c3nnn[nH]3)ccc2N(CC(C)C)CC(C)C)cc1,5.85,ChEMBL,train,CJNMMPAEIYFQIJ-UHFFFAOYSA-N
O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)Nc1nncs1,6.59,ChEMBL,train,VZANPRWREWRZMY-UHFFFAOYSA-N
CC1CCN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc21,7.8,ChEMBL,train,VCMYLRPKPWPXLZ-UHFFFAOYSA-N
O=S(=O)(c1ccc(F)cc1)N1CCSc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc21,7.7,ChEMBL,train,NMKUHNALTSCROZ-UHFFFAOYSA-N
CC(C)(O)CNC(=O)CC1Cc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N(S(=O)(=O)c2ccc(F)cc2)C1,6.545,ChEMBL,train,YACNBOWUNVKVEQ-UHFFFAOYSA-N
O=S(=O)(c1ccc(F)cc1)N1CCCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc21,7.6,ChEMBL,train,VDGMDLWYOUANBX-UHFFFAOYSA-N
CC(C)(O)[C@H](F)CNC(=O)C[C@@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,5.7,ChEMBL,train,FQWMGYJHFABALZ-FXAWDEMLSA-N
NC(=O)CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,6.72,ChEMBL,train,KBDBIOMGAWEQRR-UHFFFAOYSA-N
CC(C)(O)CNC(=O)C[C@@H]1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,6.64,ChEMBL,train,XUCORPNQMQOUMD-OAHLLOKOSA-N
CC(C)(O)CNC(=O)CC1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,5.7,ChEMBL,train,WKDNXLPZDBZVOG-UHFFFAOYSA-N
CC(C)(O)CNC(=O)C[C@H]1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,6.84,ChEMBL,train,XUCORPNQMQOUMD-HNNXBMFYSA-N
CC(C)(O)CNC(=O)CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,6.76,ChEMBL,train,XUCORPNQMQOUMD-UHFFFAOYSA-N
CC(C)(O)CNC(=O)C[C@@H]1CCc2cc(C(O)(C(F)(F)F)C(F)(F)F)ccc2N1S(=O)(=O)c1ccc(F)cc1,5.74,ChEMBL,train,WKDNXLPZDBZVOG-KRWDZBQOSA-N
O=C(CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1)Nc1ccncc1,6.6,ChEMBL,train,YOFKGHWSZHDQNO-UHFFFAOYSA-N
CN1CCN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc21,7.75,ChEMBL,train,ADKOPWFCGKLXMN-UHFFFAOYSA-N
COC(=O)CC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,7.26,ChEMBL,train,XSVGKHXBWUUWFX-UHFFFAOYSA-N
CC(C)(O)CC(=O)NCC1CN(S(=O)(=O)c2ccc(F)cc2)c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2S1,6.28,ChEMBL,train,RHLFGMGTNLPFMT-UHFFFAOYSA-N
CC1(C)Cc2c(c(C(=O)Nc3ccc(F)c(C(F)(F)F)c3)cc3nc(Nc4c(F)cccc4Cl)[nH]c23)O1,5.61,ChEMBL,train,RNSBVQNXRDUTET-UHFFFAOYSA-N
Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(F)cn3)cc(C(C)(C)O)c2)nc1,5.7,ChEMBL,train,LPTQAIRPRNDOIX-OAHLLOKOSA-N
Cc1ccc(-c2cc(C(=O)N[C@H](C)c3ccc(C(F)(F)F)nc3)cc(C(C)(C)O)c2)nc1,4.75,ChEMBL,train,JWKPMQOUHKVOGB-OAHLLOKOSA-N
CCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.72,ChEMBL,train,VTYNTIZIGYBROX-UHFFFAOYSA-N
C[Si](C)(O)c1ccc(N(Cc2ccccc2)S(=O)(=O)c2ccccc2)cc1,5.5,ChEMBL,train,FRQLYOZVSRAGAX-UHFFFAOYSA-N
C[Si](C)(O)c1ccc(N(CCc2ccccc2)S(=O)(=O)c2ccccc2)cc1,4.85,ChEMBL,train,KYIXMFDHWLZHHB-UHFFFAOYSA-N
CN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.47,ChEMBL,train,DMQWCSBVIYWTGT-UHFFFAOYSA-N
COC(=O)CN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.85,ChEMBL,train,CHADRLVAUQMLCQ-UHFFFAOYSA-N
CCCCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.19,ChEMBL,train,WPWNXJKKEVXEAJ-UHFFFAOYSA-N
COCCN(c1ccc([Si](C)(C)O)cc1)S(=O)(=O)c1ccccc1,5.38,ChEMBL,train,QLFYITAUDVXXCJ-UHFFFAOYSA-N
C[Si](C)(O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,5.62,ChEMBL,train,ZEDQIAMGWGTPEW-UHFFFAOYSA-N
CC(C)N(C)Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1,5.39,ChEMBL,train,ANGUVPSJNSWBFO-UHFFFAOYSA-N
Clc1ccc(-c2nc3occn3c2/C=N/OCc2ccc(Cl)c(Cl)c2)cc1,5.89,ChEMBL,train,TZFZWSAJLAHLPR-AUEPDCJTSA-N
CC(O)(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)C(F)(F)F,6.62,ChEMBL,train,RWBSXNHLRLVENO-UHFFFAOYSA-N
C/C(=C\CC/C(C)=C/CC[C@]1(C)CCc2cc(O[C@@H]3O[C@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]3O)cc(C)c2O1)CC/C=C(\C)C(=O)[O-].[Na+].[Na+],4.77,ChEMBL,train,VJKILDBAPSMAKI-MMAQEUAZSA-L
O=S(=O)(Nc1cscn1)c1cc(Cl)c(NCc2c(F)cccc2CN2CCC2)cc1F,5.51,ChEMBL,train,ZKBINYGXHLBBGG-UHFFFAOYSA-N
CCC(O)(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)C(F)(F)F,7.32,ChEMBL,train,CJEPCVNMGKMCGZ-UHFFFAOYSA-N
COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)cc2Cl)c1,5.78,ChEMBL,train,YURAPCXMUFFHQV-JTQLQIEISA-N
CC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,6.12,ChEMBL,train,YRKKHOVWVALOSL-UHFFFAOYSA-N
CC1(C)CCN1Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,5.32,ChEMBL,train,RGBIVRJIERNIRK-UHFFFAOYSA-N
FC(F)(F)c1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1,5.7,ChEMBL,train,YNPJUDOGHKZVIK-CCVNUDIWSA-N
CC(C)(C)OC(=O)N1CC[C@H]2[C@@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@H]21,5.5,ChEMBL,train,QXEBBPGCVMMMOF-TUNNFDKTSA-N
CC(C)(C)OC(=O)N1CC[C@@H]2[C@H](c3ccco3)Nc3c(ccc4c3CCCC4)[C@@H]21,5.82,ChEMBL,train,WDPMPXYPKBSKLH-QIJUGHKUSA-N
CC(C)(CCO)c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.89,ChEMBL,train,AOCAWQPFJXXOHX-UHFFFAOYSA-N
Cc1nc2cc(-c3ccccc3)nn2c(-c2cc(F)c3c(c2C)CCCO3)c1[C@H](OC(C)(C)C)C(=O)O,5.24,ChEMBL,train,TZXRURYHFBZSGH-MHZLTWQESA-N
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C(=O)O)O2,5.48,ChEMBL,train,NJIUWSABAIXPGI-ZLLRIDPDSA-N
CC1(C)CCC(C)(C)c2cc(-c3nc4sccn4c3/C=N/OCc3ccc(Cl)c(Cl)c3)ccc21,5.44,ChEMBL,train,XEVQQYOJAMMTIB-FJEPWZHXSA-N
OC(c1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12)C1CC1,4.32,ChEMBL,train,BRLDZMBOIRWMNY-UHFFFAOYSA-N
C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1cccnc1,5.52,ChEMBL,train,QTEMPVGNCZGUQZ-JTQLQIEISA-N
C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1cc(C#N)ccc1F,6.2,ChEMBL,train,MULKIBHRPCRKGZ-JTQLQIEISA-N
CC1(C)CCN1Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1,4.93,ChEMBL,train,GFSUVQOECDPIQJ-UHFFFAOYSA-N
C/C(=C\CC/C(C)=C/CC[C@]1(C)CCc2cc(O)cc(C)c2O1)CC/C=C(\C)C(=O)O,5.89,ChEMBL,train,QOFWRHWADNWKSU-LRXIOGKNSA-N
CC(C)(C)OC(=O)N1CC[C@@H]2[C@H]1c1ccc3c(c1N[C@H]2c1ccsc1)CCCC3,5.92,ChEMBL,train,QXEBBPGCVMMMOF-JAXLGGSGSA-N
Clc1ccc(CO/N=C/c2c(-c3ccc4ccccc4c3)nc3occn23)cc1Cl,5.23,ChEMBL,train,UAKNSRDQWPLPHH-LGJNPRDNSA-N
Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C(=O)O)CC2,5.52,ChEMBL,train,BCORXIGZWZRPBY-IOABHXFUSA-N
C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)c1ccccc1F,6.6,ChEMBL,train,KTUKIQYULOKPOV-JTQLQIEISA-N
Cc1cc(O)cc2c1O[C@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)CO)CC2,5.8,ChEMBL,train,BCXUWFJENSOESD-YGTUODHKSA-N
CC(C)(C)OC(=O)N1CC[C@@H]2[C@@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@@H]21,5.43,ChEMBL,train,QXEBBPGCVMMMOF-SJBKTWHCSA-N
O=S(=O)(c1ccc(F)cc1)C1(c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)CCCC1,6.0,ChEMBL,train,BRZMGCBYNWBKCQ-UHFFFAOYSA-N
OCCCc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,4.6,ChEMBL,train,UWVBWBKYVHHNLM-UHFFFAOYSA-N
CN(Cc1cccc(F)c1CNc1cc(F)c(S(=O)(=O)Nc2cscn2)c(F)c1)C(C)(C)C,5.03,ChEMBL,train,VOJFVKGTRNXOTJ-UHFFFAOYSA-N
CC(C)(C[C@H]1CN(S(=O)(=O)c2cccc(C(F)(F)F)c2)c2cc(-c3cc(F)cc(OC(F)F)c3)ccc2O1)C(=O)O,5.1,ChEMBL,train,GULSIMHVQYBADX-FQEVSTJZSA-N
Clc1ccc(CO/N=C/c2c(-c3ccc(-c4ccccc4)cc3)nc3sccn23)cc1Cl,4.24,ChEMBL,train,CYKGNEWIUJKXMA-RWPZCVJISA-N
CC(C)(C)OC(=O)N1CC[C@@H]2[C@H](c3ccsc3)Nc3c(ccc4c3CCCC4)[C@@H]21,5.08,ChEMBL,train,QXEBBPGCVMMMOF-URVUXULASA-N
COc1ccc(F)c([C@H](C)Nc2cc(F)c(S(=O)(=O)Nc3cscn3)c(F)c2)c1,5.61,ChEMBL,train,QYTIKFWKCOVLGN-JTQLQIEISA-N
C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccc(F)cc1F,6.38,ChEMBL,train,PGAFBTBFTNJDLQ-VIFPVBQESA-N
c1cc([C@@H]2Nc3c(ccc4c3CCCC4)[C@@H]3OCC[C@H]23)cs1,5.46,ChEMBL,train,KANYIZHCPPRBJB-AOIWGVFYSA-N
COC[C@H](Nc1cc(F)c(S(=O)(=O)Nc2nccs2)cc1Cl)c1ccccc1,6.38,ChEMBL,train,HAHBYABDAIXZLF-INIZCTEOSA-N
O=S(=O)(c1ccc(F)cc1)C1(c2ccc(C(Cl)(C(F)(F)F)C(F)(F)F)cc2)CCCC1,6.64,ChEMBL,train,CWXMMQNRAWYVRM-UHFFFAOYSA-N
OCc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,4.6,ChEMBL,train,QHHUTGUKHPGDBA-UHFFFAOYSA-N
Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCCC(C)CCCC(C)CCCC(C)CO)O2,5.82,ChEMBL,train,URYLCCKXLNXSRS-NFBVUDMZSA-N
COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,6.04,ChEMBL,train,WRXRCDCZKADEPR-UHFFFAOYSA-N
CC(C)(O)CCc1cccn2c(C3(c4ccc(Cl)cc4)CC3)nnc12,5.44,ChEMBL,train,YPSWZIMENUQPDQ-UHFFFAOYSA-N
C(=N/OCc1ccccc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,5.14,ChEMBL,train,SVQBGUVLKWLPPT-BUVRLJJBSA-N
NC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,6.56,ChEMBL,train,DLEUANUZDIUIBV-UHFFFAOYSA-N
C[C@H](Nc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl)c1cc(F)ccc1F,6.4,ChEMBL,train,KLWKJFRXLGLTIH-VIFPVBQESA-N
C(=N/OCc1ccc(Oc2ccccc2)cc1)\c1c(-c2ccc3ccccc3c2)nc2occn12,5.96,ChEMBL,train,DLFKZTMLENBWIB-NDZAJKAJSA-N
O=S(=O)(c1ccc(F)cc1)C1(c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)CCCC1,8.0,ChEMBL,train,BANKSZZTXXTYRE-UHFFFAOYSA-N
CC(=O)N1C[C@@H](c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)[C@@](C)(c2ccccc2)C1,6.44,ChEMBL,train,AUXZEIGUWQDCNZ-RBUKOAKNSA-N
C[C@@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccccc2)C[C@@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.33,ChEMBL,train,VZZQWPNMECGJBM-NOZRDPDXSA-N
Cc1ccccc1COC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,5.63,ChEMBL,train,JQRLHKYSZJBRMY-UHFFFAOYSA-N
CC(=O)N1CCC(C(=O)N2C[C@@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccc(F)cc3)C2)CC1,5.97,ChEMBL,train,PLEBLNIHUKCNPF-UKILVPOCSA-N
CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3c(F)cc(F)cc32)CC1,6.26,ChEMBL,train,UYVWUMCZRNBTEH-LDSCYUJKSA-N
C[C@]1(c2ccccc2)CN(C(=O)c2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.13,ChEMBL,train,QGXLQHDKLPYLDY-LADGPHEKSA-N
CN[C@H](CNc1cc(F)c(S(=O)(=O)Nc2ncc(F)s2)cc1Cl)CC(C)(C)C.Cl,5.0,ChEMBL,train,LUPTXVASMFPNNE-PPHPATTJSA-N
O=S(=O)(c1ccc(F)cc1)C1(c2ccc(C(OCc3ccccc3-c3ccccc3)(C(F)(F)F)C(F)(F)F)cc2)CCCC1,5.84,ChEMBL,train,LFDKDSDZUDCKSM-UHFFFAOYSA-N
C[C@]1(c2ccccc2)CN(S(C)(=O)=O)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.59,ChEMBL,train,QEFHNUQIMHPUHY-ZWKOTPCHSA-N
C=CCOC(c1ccc(C2(S(=O)(=O)c3ccc(F)cc3)CCCC2)cc1)(C(F)(F)F)C(F)(F)F,6.43,ChEMBL,train,MBRBOTNFDXVHHT-UHFFFAOYSA-N
NC(=O)[C@@H](c1ccccc1)N(C(=O)c1ccccc1)[C@@H]1CCc2c(F)cc(Cl)cc21,5.33,ChEMBL,train,ZLDDOCXDTRTKDS-FGZHOGPDSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)CO)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,5.71,ChEMBL,train,ZSAIHERMGKDZLS-WIOPSUGQSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccncc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.22,ChEMBL,train,SJVMHDPAJABFAS-LADGPHEKSA-N
CCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(F)cc32)CC1,6.03,ChEMBL,train,JDPHTOJNZVWWNV-QLCVBSLISA-N
C[C@]1(c2ccccc2)CN(C(=O)NCc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.36,ChEMBL,train,MUPBMBQMORRYNG-UKILVPOCSA-N
NC(=O)[C@@H](c1ccccc1)N(C(=O)c1cccnc1)[C@@H]1CCc2c(F)cc(F)cc21,4.33,ChEMBL,train,XQQCXDMAMBRFIA-NHCUHLMSSA-N
Cc1c([C@H](OC(C)(C)C)C(=O)O)c2n3cc(nc3c1C(C)(C)O)-c1cccc(c1)-c1cc(F)ccc1O[C@@H](C)CCCCOC1(C)CCN2CC1,6.0,ChEMBL,train,VFXXOVBXWCAOES-LHAPQZOASA-N
CC(=O)N1CCC(C(=O)N2C[C@@H](c3ccc(C(O)(C(F)(F)F)C(F)(F)F)cc3)[C@@](C)(c3ccccc3)C2)CC1,5.785,ChEMBL,train,YXYVNJXYQMACDG-UKILVPOCSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.285,ChEMBL,train,VZZQWPNMECGJBM-UKILVPOCSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccc(C#N)cc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.64,ChEMBL,train,IXYVFFSLTDHRCY-AZGAKELHSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)C2CCN(C(=O)CC#N)CC2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.3,ChEMBL,train,JACZDQDBHYAEIU-JYFHCDHNSA-N
O=S(=O)(c1ccc(F)cc1)C1(c2ccc(C(OCc3ccccc3Cl)(C(F)(F)F)C(F)(F)F)cc2)CCCC1,6.33,ChEMBL,train,DOYKDSRUMLFCCJ-UHFFFAOYSA-N
CCC(c1nc2ncc(Cl)cc2[nH]1)[C@H]1CC[C@@H](c2ccnc3ccc(C(F)(F)F)cc32)CC1,5.92,ChEMBL,train,SJAZDAYYSBXTSI-MVVMVCHASA-N
C[C@]1(c2ccccc2)CN(Cc2ccccc2)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.49,ChEMBL,train,AKLFLVCBPUPSAL-BJKOFHAPSA-N
C[C@]1(c2ccccc2)CNC[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,5.9,ChEMBL,train,VNOGAVMRKFTOCP-DLBZAZTESA-N
CCNC(=O)N1C[C@@H](c2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)[C@@](C)(c2ccccc2)C1,5.75,ChEMBL,train,LBTVYXPRSQYQBA-AZUAARDMSA-N
C[C@]1(c2ccc(F)cc2)CN(C(=O)NCc2ccc3c(c2)OCO3)C[C@H]1c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,6.75,ChEMBL,train,IVYCDZRSZPXSIU-BKMJKUGQSA-N
CCOCC(Nc1nnc(-c2ccc(OC)cc2)o1)[C@H]1CC[C@@H](c2ccnc3ccc(C(F)(F)F)cc32)CC1,5.32,ChEMBL,train,PSCPZDYDBPJXBM-ULZZTYQWSA-N
