idx,canonical_smiles,chembl_id
0,N[C@@H]1CCN(Cc2cccc(-c3ccc4c(O)nccc4c3)c2)C1,CHEMBL5280643
0,NC1CCN(Cc2cccc(-c3ccc4c(O)nccc4c3)c2)C1,CHEMBL5270570
0,N[C@H]1CCN(Cc2cccc(-c3ccc4c(O)nccc4c3)c2)C1,CHEMBL5271837
0,O=c1[nH]ccc2cc(-c3cccc(Cn4cccn4)c3)ccc12,CHEMBL5280829
0,NC1CCN(Cc2cccc(-c3cccc(-c4nc5ccccc5[nH]4)c3)c2)C1,CHEMBL579696
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)c2)C1,CHEMBL530185
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cc3)c2)C1,CHEMBL588785
0,Cl.NC1CCN(Cc2cccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cc3)c2)C1,CHEMBL537383
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cc3)c2)C1,CHEMBL586993
0,NC1CCN(Cc2cccc(-c3cccc(-c4nc5ccccc5[nH]4)c3)c2)C1.O=C(O)C(F)(F)F,CHEMBL588451
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)c2)C1.O=C(O)C(F)(F)F,CHEMBL545974
0,CN(C)[C@H]1CN(C(=O)c2cccc(-c3ccc4c(=O)[nH]ccc4c3)c2)C[C@@H]1O,CHEMBL4914302
0,C[C@@H](CNC(=O)c1cccc(-c2ccc3c(=O)[nH]ccc3c2)c1)N1CCCC1,CHEMBL5311010
0,NC1CCN(Cc2cccc(-c3csc(-c4nc5ccccc5[nH]4)c3)c2)C1,CHEMBL529599
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cc3)c2)C1.O=C(O)C(F)(F)F,CHEMBL545875
0,O=c1[nH]ccc2cc(-c3cc(O)cc(CCC4CCCCN4)c3)ccc12,CHEMBL3474345
0,CN1CC[C@H](N(C)C(=O)c2ccc(-c3ccc4c(=O)[nH]ccc4c3)cc2)C1,CHEMBL4950324
0,Cc1cccc2nc(-c3ccc(-c4cccc(CN5CCC(N)C5)c4)s3)[nH]c12,CHEMBL525513
0,NC1CCN(Cc2cccc(-c3csc(-c4nc5ccccc5[nH]4)c3)c2)C1.O=C(O)C(F)(F)F,CHEMBL537308
0,CC(=O)N1CCN(Cc2cccc(-c3ccc4[nH]ccc4c3)c2)CC1,CHEMBL5557666
0,C[C@H]1CCCN(CCNC(=O)c2ccc(-c3ccc4c(=O)[nH]ccc4c3)cc2)C1,CHEMBL5310841
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)s3)c2)C1,CHEMBL528598
0,NC1CCCN(Cc2cccc(-c3cccc(-c4nc5ccccc5[nH]4)c3)c2)C1,CHEMBL527748
0,NC1CCCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)c2)C1,CHEMBL533383
0,Cc1cccc2nc(-c3ccc(-c4cccc(CN5CCC(N)C5)c4)s3)[nH]c12.O=C(O)C(F)(F)F,CHEMBL527411
0,COc1cccc(OC)c1-c1ccc2c(=O)[nH]ccc2c1,CHEMBL4905732
0,NC1CCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)s3)c2)C1.O=C(O)C(F)(F)F,CHEMBL529485
0,NC1CCCN(Cc2cccc(-c3ccc(-c4nc5cc(C(F)(F)F)ccc5[nH]4)cc3)c2)C1,CHEMBL546987
0,NC1CCCN(Cc2cccc(-c3ccc(-c4nc5cc(F)ccc5[nH]4)cc3)c2)C1,CHEMBL587814
0,NC1CCCN(Cc2cccc(-c3cccc(-c4nc5ccccc5[nH]4)c3)c2)C1.O=C(O)C(F)(F)F,CHEMBL534413
0,NC1CCCN(Cc2cccc(-c3ccc(-c4nc5ccccc5[nH]4)cc3)c2)C1.O=C(O)C(F)(F)F,CHEMBL531917
1,COc1ccc(CN2C[C@H](O)[C@@](CCC(C)C)(c3ccc(S(C)(=O)=O)cc3O[C@@H](C)CO)C2=O)cc1,CHEMBL5208218
1,COc1ccc(CN2C[C@H](O)[C@@](CCC(C)C)(c3ccc(S(C)(=O)=O)cc3OC(C)C)C2=O)cc1,CHEMBL5203913
1,COc1ccc(CN2C[C@H](O)[C@@](CCC(C)C)(c3ccc(S(C)(=O)=O)cc3)C2=O)cc1,CHEMBL5198345
1,COc1ccc(CN2C[C@H](O)[C@@](CC(C)C)(c3ccc(S(C)(=O)=O)cc3)C2=O)cc1,CHEMBL5203598
1,CCC[C@]1(c2ccc(S(C)(=O)=O)cc2)C(=O)N(Cc2ccc(OC)cc2)C[C@@H]1O,CHEMBL5170089
1,COc1ccc(CN2C[C@@H](O)[C@@](Cc3ccc(F)cc3)(c3ccc(S(C)(=O)=O)cc3)C2=O)cc1,CHEMBL5177981
1,COc1ccc(CN2C[C@H](O)[C@@](Cc3ccc(F)cc3)(c3ccc(S(C)(=O)=O)cc3)C2=O)cc1,CHEMBL5202105
2,O=C1NC2(CC(c3ccccc3Cl)C2)C(=O)N1c1cncc2ccccc12,CHEMBL5395482
2,COc1ccccc1C1CC2(C1)NC(=O)N(c1cncc3ccccc13)C2=O,CHEMBL5517908
2,O=C1NC2(CC(c3ccccc3)C2)C(=O)N1c1cncc2ccccc12,CHEMBL5549839
2,O=C1NC2(CC(C3CCC3)C2)C(=O)N1c1cncc2ccccc12,CHEMBL5557373
2,CC(C)(C)C1CC2(C1)NC(=O)N(c1cncc3ccccc13)C2=O,CHEMBL5555663
2,O=C1N(c2cncc3ccccc23)CNC12CC(c1ccccc1Cl)C2,CHEMBL5427950
2,CC1(c2ccccc2)CC2(C1)NC(=O)N(c1cncc3ccccc13)C2=O,CHEMBL5564582
2,O=C1c2ccccc2C(=O)N1c1cncc2ccccc12,CHEMBL1354207
2,O=C1N(c2cncc3ccccc23)C(=O)C2(CC(C3CCC3)C2)N1Cc1ccn[nH]1,CHEMBL5560940
2,O=C1CCCN1CN1C(=O)N(c2cncc3ccccc23)C(=O)C12CC(C1CCC1)C2,CHEMBL5556568
2,O=C1N[C@@H](CC2CCCCC2)C(=O)N1c1cncc2ccccc12,CHEMBL5561138
3,Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5284444
3,Cc1ccc(-c2cccc(S(=O)(=O)O)c2-c2nnn[nH]2)cc1,CHEMBL5291449
3,N#Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5824823
3,CNS(=O)(=O)c1cccc(-c2ccc(C)cc2)c1-c1nnn[nH]1,CHEMBL5285776
3,CNCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5956338
3,NC(=O)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5844997
3,CN(C)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5866512
3,NCCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5918584
3,NCC(CN)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5845205
3,Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5775803
3,CCOCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6033347
3,NS(=O)(=O)c1cccc(-c2ccc(C(O)C(F)F)cc2)c1-c1nnn[nH]1,CHEMBL5794742
3,NCCCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5958295
3,Nc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5861607
3,NS(=O)(=O)c1cccc(-c2ccc(CO)nc2)c1-c1nnn[nH]1,CHEMBL5971982
3,Nc1ncc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5881150
3,Nc1cc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc(N)n1,CHEMBL5943370
3,NS(=O)(=O)c1cccc(-c2cc(F)cc(F)c2)c1-c1nnn[nH]1,CHEMBL5969936
3,CN(CCO)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5924568
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCO)cc2)c1-c1nnn[nH]1,CHEMBL6023411
3,C[C@H]1NC(=O)O[C@H]1c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5969900
3,C[C@@H]1NC(=O)O[C@H]1c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5820458
3,CN1CCN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5803310
3,NS(=O)(=O)c1cccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)c1,CHEMBL5753876
3,NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL6045899
3,NS(=O)(=O)c1cccc(-c2ccc(C3CCNC3)cc2)c1-c1nnn[nH]1,CHEMBL5871395
3,NS(=O)(=O)c1cccc(-c2ccc(CNC(CO)CO)cc2)c1-c1nnn[nH]1,CHEMBL6057932
3,COc1cc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)ccn1,CHEMBL5884753
3,CN(CC(=O)O)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6004274
3,NS(=O)(=O)c1cccc(-c2cccc(CO)c2)c1-c1nnn[nH]1,CHEMBL5873529
3,NS(=O)(=O)c1cccc(-c2ccc(C3CCNC3=O)cc2)c1-c1nnn[nH]1,CHEMBL6019593
3,NC(=O)CNCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5898324
3,CC[C@H](CO)NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6018199
3,CC(NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1)C(=O)O,CHEMBL5968556
3,Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)nc1,CHEMBL5911101
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CC(F)(F)C3)cc2)c1-c1nnn[nH]1,CHEMBL5844109
3,CC(C(=O)O)N(C)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6043618
3,CN(CCC(=O)O)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5972006
3,CNC(=O)CNCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5867490
3,CN(C)CCCN(C)Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5780130
3,CCCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5885255
3,Cc1cc(CNCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)n[nH]1,CHEMBL6001415
3,NS(=O)(=O)c1cccc(-c2ccc(OC3CCNCC3)cc2)c1-c1nnn[nH]1,CHEMBL6024294
3,CN1CC(NCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5753813
3,Cc1nnc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn12,CHEMBL5999327
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CNC(=O)C3)cc2)c1-c1nnn[nH]1,CHEMBL6037080
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCOCC3)cc2)c1-c1nnn[nH]1,CHEMBL5809072
3,NC1=NCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CN1,CHEMBL5943994
3,NS(=O)(=O)c1cccc(-c2ccc(CNCC(=O)NO)cc2)c1-c1nnn[nH]1,CHEMBL5886901
3,NS(=O)(=O)c1cccc(-c2ccc3nccnc3c2)c1-c1nnn[nH]1,CHEMBL5961531
3,NCCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5881632
3,C[C@@H](O)[C@H](NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1)C(=O)O,CHEMBL5903306
3,CC(CC(=O)O)NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5769375
3,CC1(C)CCN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5994328
3,CC(C)(O)C1CN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5926590
3,CN(C)CCCNCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5889158
3,Nc1[nH]nc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc12,CHEMBL5852076
3,NS(=O)(=O)c1cccc(-c2ccc(CNCC3(O)CC3)cc2)c1-c1nnn[nH]1,CHEMBL6042910
3,N#CC1(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CCOCC1,CHEMBL6036269
3,NS(=O)(=O)c1cccc(-c2ccc3nonc3c2)c1-c1nnn[nH]1,CHEMBL5831017
3,NS(=O)(=O)c1cccc(-c2ccc3cnccc3c2)c1-c1nnn[nH]1,CHEMBL6039681
3,Cc1nc(CNCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)no1,CHEMBL5746554
3,NS(=O)(=O)c1cccc(-c2ccc(CNC3CC(F)(F)C3)cc2)c1-c1nnn[nH]1,CHEMBL6035984
3,NS(=O)(=O)c1cccc(-c2ccc(CNCc3nn[nH]n3)cc2)c1-c1nnn[nH]1,CHEMBL6008460
3,NC(=O)C1CN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5750844
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCC(O)CC3)cc2)c1-c1nnn[nH]1,CHEMBL5909209
3,CN(C)CCCCNCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6051955
3,Cn1cnc(CNCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)c1,CHEMBL6037974
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCC3C(=O)O)cc2)c1-c1nnn[nH]1,CHEMBL5985058
3,NS(=O)(=O)c1cccc(-c2ccc(CNCC3(O)CCC3)cc2)c1-c1nnn[nH]1,CHEMBL5867099
3,NCCN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL6019678
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCn3nccn3)cc2)c1-c1nnn[nH]1,CHEMBL5856106
3,COC(=O)N1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5919421
3,CC(NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1)c1nn[nH]n1,CHEMBL5795130
3,Nc1[nH]nc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccc12,CHEMBL5789252
3,NS(=O)(=O)c1cccc(-c2cnc(NCCO)nc2)c1-c1nnn[nH]1,CHEMBL5919851
3,Cn1cc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccc2n1,CHEMBL6038908
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCNC(=O)C3)cc2)c1-c1nnn[nH]1,CHEMBL5950365
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CC(O)C(F)C3)cc2)c1-c1nnn[nH]1,CHEMBL5977504
3,CN(C)[C@@H]1CCN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5798674
3,CN(C)C1CCC(NCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5934290
3,CN1CCC(NCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL6003313
3,N#Cc1cncc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)c1,CHEMBL5993559
3,Cc1nc2ccccc2n1Cc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6039886
3,Nc1ccc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccc2n1,CHEMBL5892803
3,NCCNc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL6035261
3,CC1(O)CN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL5812610
3,NS(=O)(=O)c1cccc(-c2ccc(N3CC[C@@H]3CO)nc2)c1-c1nnn[nH]1,CHEMBL5842987
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCCC3CO)cc2)c1-c1nnn[nH]1,CHEMBL5911395
3,NS(=O)(=O)c1cccc(-c2ccc(CN[C@@H]3CC[C@H](O)C3)cc2)c1-c1nnn[nH]1,CHEMBL5806220
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CC[C@H](CO)C3)cc2)c1-c1nnn[nH]1,CHEMBL5977577
3,NS(=O)(=O)c1cccc(-c2ccc(CNC3CCNC3=O)cc2)c1-c1nnn[nH]1,CHEMBL5876867
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CC[C@@H](CO)C3)cc2)c1-c1nnn[nH]1,CHEMBL5904306
3,CCN1CCC(NCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5887298
3,CC(C)[C@@H](N)CN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5874867
3,CN1CCC(NCc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1=O,CHEMBL5949259
3,CC(C)[C@H](N)CN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL6004426
3,CC(O)C1CCN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL5780973
3,NS(=O)(=O)c1cccc(-c2cnc(NC3CC3)nc2)c1-c1nnn[nH]1,CHEMBL5772461
3,Nc1ccnc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc12,CHEMBL5872461
3,Nc1nc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2s1,CHEMBL6013958
3,CC(C)(O)C1CN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL6052702
3,Cc1ccc(-c2ccnc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6045354
3,NS(=O)(=O)c1cccc(-c2ccc(CN[C@H]3COC[C@@H]3O)cc2)c1-c1nnn[nH]1,CHEMBL5838514
3,NS(=O)(=O)c1cccc(-c2ccc(CNCc3ccncn3)cc2)c1-c1nnn[nH]1,CHEMBL6046540
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCc3nc[nH]n3)cc2)c1-c1nnn[nH]1,CHEMBL5748644
3,NCCCN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5953153
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCc3cn[nH]c3)cc2)c1-c1nnn[nH]1,CHEMBL5771875
3,CN1C2CCC1CC(NCc1ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc1)C2,CHEMBL5758792
3,CN1[C@@H]2CC[C@H]1CC(NCc1ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc1)C2,CHEMBL5878255
3,Cc1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5959571
3,Nc1ccnc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccc12,CHEMBL5763724
3,Nc1nccc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc12,CHEMBL5832795
3,CN1CCN(c2ncc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)CC1,CHEMBL5784888
3,Nc1ncc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2n1,CHEMBL5809018
3,NS(=O)(=O)c1cccc(-c2ccc(-n3cccn3)nc2)c1-c1nnn[nH]1,CHEMBL5898783
