idx,canonical_smiles,chembl_id
3,Nc1cnc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccc2c1,CHEMBL5990817
3,CS(=O)(=O)C1CN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL5907886
3,Cc1ccc(-c2cccc(C(=O)O)c2-c2nnn[nH]2)cc1,CHEMBL5281100
3,NS(=O)(=O)c1cccc(-c2ccc(C3CCN(CC4CNC4)CC3)cc2)c1-c1nnn[nH]1,CHEMBL6026956
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCc3c[nH]cn3)cc2)c1-c1nnn[nH]1,CHEMBL5807714
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCc3cc[nH]n3)cc2)c1-c1nnn[nH]1,CHEMBL6011040
3,NC(=O)C1CCN(Cc2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)C1,CHEMBL6058125
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCC(C(=O)O)C3)cc2)c1-c1nnn[nH]1,CHEMBL5814248
3,NS(=O)(=O)c1cccc(-c2ccc(CN3C[C@H](O)C[C@H]3CO)cc2)c1-c1nnn[nH]1,CHEMBL5833325
3,NS(=O)(=O)c1cccc(-c2cnc3ccccc3c2)c1-c1nnn[nH]1,CHEMBL5823997
3,NS(=O)(=O)c1cccc(-c2cnc(N3CCCCC3)nc2)c1-c1nnn[nH]1,CHEMBL6017475
3,CNCCN(C)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5920505
3,CN(C)C1(C)CN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL5991125
3,CN1CCN(c2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)ccn2)CC1,CHEMBL5973746
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCc3ncc[nH]3)cc2)c1-c1nnn[nH]1,CHEMBL6064012
3,NS(=O)(=O)c1cccc(-c2ccc(CNC3CCC(=O)NC3)cc2)c1-c1nnn[nH]1,CHEMBL5762052
3,COc1ccc2cc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cnc2n1,CHEMBL5950373
3,NS(=O)(=O)c1cccc(-c2ccc(CNCCn3ccnn3)cc2)c1-c1nnn[nH]1,CHEMBL6036109
3,NS(=O)(=O)c1cccc(-c2ccc(CN3CCC(CCO)C3)cc2)c1-c1nnn[nH]1,CHEMBL5971932
3,Nc1cnc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL5914251
3,NS(=O)(=O)c1cccc(-c2cnc(NC3CCCC3)nc2)c1-c1nnn[nH]1,CHEMBL5858235
3,NS(=O)(=O)c1cccc(-c2ccc(N3CCC(O)C3)nc2)c1-c1nnn[nH]1,CHEMBL5860272
3,NS(=O)(=O)c1cccc(-c2ccc(CNC[C@@]3(O)CCOC3)cc2)c1-c1nnn[nH]1,CHEMBL5966970
3,Cc1ccc(Cc2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5887192
3,NS(=O)(=O)c1cccc(-c2ccc(-c3nnn[nH]3)cc2)c1-c1nn[nH]n1,CHEMBL5916980
3,NS(=O)(=O)c1cccc(C2=CCS(=O)(=O)CC2)c1-c1nnn[nH]1,CHEMBL5923713
3,NS(=O)(=O)c1cccc(-c2nc(-c3ccncc3)cs2)c1-c1nnn[nH]1,CHEMBL5781909
3,NS(=O)(=O)c1cccc(-c2ccc(N3CCC(CO)C3)nc2)c1-c1nnn[nH]1,CHEMBL5901025
3,CC(C)(O)C1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)N1,CHEMBL5949105
3,Cn1cncc1CN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL5819702
3,Cn1ccnc1CN1CCC(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cc2)CC1,CHEMBL6027631
3,Nc1cncc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)n1,CHEMBL5798408
3,NS(=O)(=O)c1cccc(-c2ccc(NCC3CCN3)nc2)c1-c1nnn[nH]1,CHEMBL5785808
3,NS(=O)(=O)c1cccc(-c2ccc(C3CCN(CC4CCNC4)CC3)cc2)c1-c1nnn[nH]1,CHEMBL5876243
3,NS(=O)(=O)c1cccc(-c2ccc(CNC3CCN(C4CCCC4)CC3)cc2)c1-c1nnn[nH]1,CHEMBL6040340
3,NS(=O)(=O)c1cccc(C2=CCOCC2)c1-c1nnn[nH]1,CHEMBL6057546
3,NS(=O)(=O)c1cccc(-c2ccc(NC3CCNC3)nc2)c1-c1nnn[nH]1,CHEMBL6019385
3,CC(C)(C)c1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5816393
3,CN(C)C1CCN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL6027039
3,Cn1cncc1C[C@@H](NCc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1)C(=O)O,CHEMBL5923238
3,CN(CCN1CCCC1)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)cn1,CHEMBL6038924
3,NS(=O)(=O)c1cccc(-c2ccnc3ncccc23)c1-c1nnn[nH]1,CHEMBL5882360
3,NS(=O)(=O)c1cccc(-c2cccc3c2CNC3=O)c1-c1nnn[nH]1,CHEMBL5915605
3,CC(C)c1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5851681
3,COc1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5764896
3,NS(=O)(=O)c1cccc(-c2ccc(C3CCN(C[C@H]4CNCCO4)CC3)cc2)c1-c1nnn[nH]1,CHEMBL5765017
3,Cc1cc2nccn2cc1-c1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5994585
3,CC(=O)NC1CCN(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cn2)C1,CHEMBL5750579
3,CN1CCC2(CCN(c3ccc(-c4cccc(S(N)(=O)=O)c4-c4nnn[nH]4)cn3)C2)C1,CHEMBL5873486
3,NS(=O)(=O)c1cccc(-c2cnn(CCN3CCOCC3)c2)c1-c1nnn[nH]1,CHEMBL5749687
3,Cc1cccn2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cnc12,CHEMBL6008153
3,NS(=O)(=O)c1cccc(-c2cccc3scnc23)c1-c1nnn[nH]1,CHEMBL5770377
3,NS(=O)(=O)c1cccc(C(F)(F)F)c1-c1nnn[nH]1,CHEMBL6056977
3,NS(=O)(=O)c1cccc(-c2snc3ncccc23)c1-c1nnn[nH]1,CHEMBL5923227
3,NS(=O)(=O)c1cccc(-c2csc(-c3ccncc3)n2)c1-c1nnn[nH]1,CHEMBL5853081
3,NS(=O)(=O)c1cccc(-c2cccc3sc(Br)nc23)c1-c1nnn[nH]1,CHEMBL5894821
3,Nc1nc2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cccc2s1,CHEMBL5831205
3,NS(=O)(=O)c1cccc(-c2ccc(N3CC(CN4CCCC4)C3)nc2)c1-c1nnn[nH]1,CHEMBL5927747
3,CC(C)(C)Cc1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL6031281
3,Nc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)c2ccncc12,CHEMBL5923590
3,NS(=O)(=O)c1cccc(-c2cnc3ccccn23)c1-c1nnn[nH]1,CHEMBL5911613
3,NS(=O)(=O)c1cccc(-c2cccc3c2NCCC3)c1-c1nnn[nH]1,CHEMBL5864701
3,NS(=O)(=O)c1cccc(-c2cnc3cnccn23)c1-c1nnn[nH]1,CHEMBL6015603
3,NS(=O)(=O)c1cccc(-c2cc3cnccc3s2)c1-c1nnn[nH]1,CHEMBL5760977
3,NS(=O)(=O)c1cccc(-c2snc3cccnc23)c1-c1nnn[nH]1,CHEMBL6004558
3,NS(=O)(=O)c1cccc(-c2cc3ccncc3s2)c1-c1nnn[nH]1,CHEMBL5979581
3,NS(=O)(=O)c1cccc(-c2cnc3ccc(Cl)nn23)c1-c1nnn[nH]1,CHEMBL5875809
3,NS(=O)(=O)c1cccc(-c2cnc3ncccn23)c1-c1nnn[nH]1,CHEMBL5902925
3,NS(=O)(=O)c1cccc(C2CC2)c1-c1nnn[nH]1,CHEMBL5853105
3,Nc1cccn2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cnc12,CHEMBL5910644
3,N#Cc1ccc2ncc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)n2c1,CHEMBL5833276
3,NS(=O)(=O)c1cccc(-c2cnc3n2CCCC3)c1-c1nnn[nH]1,CHEMBL5999862
3,Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,CHEMBL1908064
3,NS(=O)(=O)c1cccc(C2CCC2)c1-c1nnn[nH]1,CHEMBL6031755
3,Cc1cccc(Cc2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)c1,CHEMBL5813528
3,N#Cc1cccc2ncc(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)n12,CHEMBL6023100
3,Cc1ccccc1Cc1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL6025770
3,NS(=O)(=O)c1cccc(C2CCCC2)c1-c1nnn[nH]1,CHEMBL5916722
3,NS(=O)(=O)c1cccc(-c2cnc3nc(C(F)(F)F)ccn23)c1-c1nnn[nH]1,CHEMBL5849055
3,NCCCNc1nc2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cccc2s1,CHEMBL5821800
3,NS(=O)(=O)c1cccc(C2CCCCC2)c1-c1nnn[nH]1,CHEMBL5853946
3,NS(=O)(=O)c1cccc(Cc2ccccc2)c1-c1nnn[nH]1,CHEMBL5792558
3,CS(=O)(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL6009508
3,NS(=O)(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5807662
3,NS(=O)(=O)c1ccc2ccccc2c1-c1nnn[nH]1,CHEMBL5810518
3,OCc1ccc(-c2cccc(O)c2-c2nnn[nH]2)cc1,CHEMBL5285307
3,COc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5909883
3,NS(=O)(=O)c1cccc(CCc2ccccc2)c1-c1nnn[nH]1,CHEMBL5873043
3,CN(CCCCN)c1nc2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cccc2s1,CHEMBL6023362
3,CN(C)S(=O)(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5878044
3,NCCCCNc1nc2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cccc2s1,CHEMBL5985364
3,NS(=O)(=O)c1cccc(COc2ccccc2)c1-c1nnn[nH]1,CHEMBL5938962
3,CNS(=O)(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5916539
3,NS(=O)(=O)c1cccc(CC2CCCCC2)c1-c1nnn[nH]1,CHEMBL5745679
3,NC(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL6018429
3,NS(=O)(=O)c1cccc(-c2ccc(CO)cc2)c1-c1nn[nH]n1,CHEMBL5266666
3,NS(=O)(=O)c1cccc(-c2cccc3sc(N[C@H]4CC[C@H](N)CC4)nc23)c1-c1nnn[nH]1,CHEMBL6012628
3,CS(=O)(=O)Nc1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5838249
3,NCCCCCNc1nc2c(-c3cccc(S(N)(=O)=O)c3-c3nnn[nH]3)cccc2s1,CHEMBL5781010
3,NS(=O)(=O)c1cccc(-c2ccc(-c3ccn[nH]3)cc2)c1-c1nn[nH]n1,CHEMBL5795014
3,CNC(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5976562
3,NS(=O)(=O)c1cccc(CCc2ccccn2)c1-c1nnn[nH]1,CHEMBL5983670
3,NC(=O)c1ccc(-c2ccnc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5919158
3,NS(=O)(=O)c1nccc(-c2ccc(C(=O)O)cc2)c1-c1nnn[nH]1,CHEMBL6026675
3,NS(=O)(=O)c1cccc(-c2ccccc2)c1-c1nn[nH]n1,CHEMBL5763402
3,N#Cc1ccccc1Cc1cccc(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL6029134
3,NS(=O)(=O)c1cccc(CCc2cccnc2)c1-c1nnn[nH]1,CHEMBL5771041
3,NS(=O)(=O)c1cccc(CCC2CCCCC2)c1-c1nnn[nH]1,CHEMBL6020145
3,CC(CO)(CO)c1ccc(-c2ccc(C(F)(F)F)c(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL6020013
3,COC(=O)c1ccc(-c2ccnc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5918588
3,CONC(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5971305
3,Cc1cc(-c2nnn[nH]2)c(S(N)(=O)=O)cc1C,CHEMBL6000094
3,N#Cc1cccc(Cc2cccc(S(N)(=O)=O)c2-c2nnn[nH]2)c1,CHEMBL5914116
3,NS(=O)(=O)c1nccc(-c2ccncc2)c1-c1nnn[nH]1,CHEMBL5964827
3,NS(=O)(=O)c1cccc(-c2ccncc2)c1-c1nn[nH]n1,CHEMBL5271066
3,NS(=O)(=O)c1cccc(-c2ccc(C(O)CO)cc2)c1-c1nn[nH]n1,CHEMBL5987658
3,CCN(CC)C(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5795544
3,CS(=O)(=O)c1ccc(-c2ccc(C3CCNCC3)cc2)c(-c2nnn[nH]2)c1S(N)(=O)=O,CHEMBL5942881
3,NS(=O)(=O)c1cccc(-c2ccc(C3(O)CNC3)cc2)c1-c1nn[nH]n1,CHEMBL5992233
3,NS(=O)(=O)c1cccc(-c2ccc(C(O)C(F)(F)F)cc2)c1-c1nn[nH]n1,CHEMBL5821567
3,CC1(c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nn[nH]n3)cc2)SC(=O)NC1=O,CHEMBL6031821
3,NS(=O)(=O)c1cccc(-c2ccc(C(=O)NC3CC3)cc2)c1-c1nn[nH]n1,CHEMBL5968766
3,Cc1ccc(C(F)(F)F)c(S(N)(=O)=O)c1-c1nnn[nH]1,CHEMBL5777511
3,C[C@H]1NC(=O)OC1c1ccc(-c2ccnc(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5985439
3,C[C@H](O)c1nc(-c2ccc(-c3cccc(S(N)(=O)=O)c3-c3nn[nH]n3)cc2)no1,CHEMBL5913493
3,Cc1ccc(-c2ccc(Br)c(S(N)(=O)=O)c2-c2nn[nH]n2)cc1,CHEMBL5956633
3,NS(=O)(=O)c1cccc(-c2ccnnc2)c1-c1nn[nH]n1,CHEMBL5817287
3,CS(=O)(=O)c1ccc(-c2cccc(S(N)(=O)=O)c2-c2nn[nH]n2)cn1,CHEMBL6001994
3,NS(=O)(=O)c1nccc(-c2ccc(CO)nc2)c1-c1nnn[nH]1,CHEMBL5941046
3,NS(=O)(=O)c1cccc(-c2ccc(C3=CCNC3)cc2)c1-c1nn[nH]n1,CHEMBL5871800
3,NCCc1ccc(-c2ccc(C(F)(F)F)c(S(N)(=O)=O)c2-c2nnn[nH]2)cc1,CHEMBL5862060
3,NS(=O)(=O)c1cccc(-c2ccc(N3CCCCC3)cc2)c1-c1nn[nH]n1,CHEMBL5950399
3,NS(=O)(=O)c1cccc(-c2cccc3sc(NC4CCN(CCF)CC4)nc23)c1-c1nnn[nH]1,CHEMBL5805074
3,NS(=O)(=O)c1nccc(-c2cccnc2)c1-c1nnn[nH]1,CHEMBL6057398
3,NS(=O)(=O)c1cccc(-c2ccc(O)nc2)c1-c1nn[nH]n1,CHEMBL6031255
4,O=C([C@H]1C[C@@H](c2ccccc2)CN1)N1CCN(c2nccc3ccsc23)CC1,CHEMBL5180151
4,O=C([C@H]1C[C@@H](c2cccc(Cl)c2)CN1)N1CCN(c2nccc3ccsc23)CC1,CHEMBL5199411
4,N#Cc1cccnc1N1CCN(C(=O)[C@H]2C[C@@H](c3ccccc3)CN2)CC1,CHEMBL5208116
4,N#Cc1cccnc1N1CCN(C(=O)[C@H]2C[C@@H](c3cccc(Cl)c3)CN2)CC1,CHEMBL5185636
4,O=C([C@H]1C[C@@H](c2ccc(Cl)cc2)CN1)N1Cc2ccccc2C1,CHEMBL5194442
4,Cc1cc(C)nc(NC(=S)N2CCN(c3nccc4ccsc34)CC2)c1,CHEMBL2144097
4,O=C([C@H]1C[C@@H](c2ccccc2)CN1)N1CCCC1,CHEMBL5196345
4,COc1ccc(NC(=O)C2CCN(c3nccc4ccsc34)CC2)cc1Cl,CHEMBL4530029
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(F)c(Cl)cc(OC2CC2)c1C#N,CHEMBL5075255
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(Cl)ccc(OC2CC2)c1C#N,CHEMBL5083379
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(F)ccc(OC2CC2)c1C#N,CHEMBL5076766
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)cc(OC2CC2)c1C#N,CHEMBL5082606
5,Cc1cc(OC2CC2)c(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL5076613
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(OC2CC2)c1C#N,CHEMBL5074456
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(OC2CCC2)c1C#N,CHEMBL5956724
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(Cl)cccc1Cl,CHEMBL5915225
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)cc(Cl)c1C#N,CHEMBL5757108
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(F)cccc1C#N,CHEMBL5084364
5,COc1cc(Cl)cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL6004181
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(Cl)c1C#N,CHEMBL5088765
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(F)cc2ccccc2c1C#N,CHEMBL5087914
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(OC2CC2)cc1,CHEMBL5815044
5,Cc1cc(Cl)c(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL6012930
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(Cl)c(Cl)c1C#N,CHEMBL6034134
5,Cc1cc(Cl)cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5969882
5,Cc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1Cl,CHEMBL5936877
5,COc1cc(Cl)c(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL5790813
5,COc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1Cl,CHEMBL5944370
5,CCc1cc(Cl)cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5776179
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)c2ccccc2c1C#N,CHEMBL5907664
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)cc(Cl)c1,CHEMBL6015494
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)c(Cl)cc1C#N,CHEMBL5847085
5,COc1cc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1Cl,CHEMBL5990969
5,CCc1c(Cl)ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5827593
5,COc1cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)cc1Cl,CHEMBL5808007
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(OC2CCC2)cc1,CHEMBL5815405
