idx,canonical_smiles,chembl_id
5,COc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5080751
5,COc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1C,CHEMBL6044937
5,CCOc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL6012217
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(C2CC2)c1C#N,CHEMBL5921111
5,Cn1ncc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1Cl,CHEMBL5861569
5,Cn1ncc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5920026
5,Cc1cc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1Cl,CHEMBL6005271
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2c(Cl)cccc2c1C#N,CHEMBL5916991
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1c(C#N)cc2ccccc2c1Cl,CHEMBL5801728
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(Cl)ccc1C#N,CHEMBL5965955
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2c1C#N,CHEMBL5094637
5,Cc1cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)cc1Cl,CHEMBL5860681
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(Cl)cc1C#N,CHEMBL5789744
5,Cc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5088987
5,CCc1c(OC)ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5960217
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(OC2CC2)c2cncn12,CHEMBL5933319
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(Cl)cc1,CHEMBL5990951
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(F)cc1,CHEMBL5976655
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccccc1Cl,CHEMBL5995725
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(Cl)c(Cl)c1,CHEMBL5784167
5,COc1cc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1OC,CHEMBL5805379
5,CCc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5085611
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc(C2CC2)ccc1C#N,CHEMBL5945854
5,CCOc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1C#N,CHEMBL5783120
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc(C2CC2)cc1C#N,CHEMBL6033808
5,CC(C)Oc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5789132
5,Cc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1,CHEMBL5844139
5,CCc1cc(OC)cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5755370
5,CCOc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1,CHEMBL6037694
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(OC2CCC2)c1,CHEMBL5868334
5,COc1cc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c2ccccc12,CHEMBL6041030
5,Cc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cn1,CHEMBL5769379
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccccc1C#N,CHEMBL5076664
5,CCCOc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5979026
5,COc1ccc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL5886237
5,Cc1cc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1C,CHEMBL5792883
5,Cc1ccc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL6043435
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(F)c1,CHEMBL5862396
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1sc2cnccc2c1C#N,CHEMBL5202651
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1sc2ccccc2c1C#N,CHEMBL5090360
5,CCCc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL6027902
5,COc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1,CHEMBL5838946
5,CCc1ccc(C#N)c(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL5868770
5,Cc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1,CHEMBL5800665
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccccc1F,CHEMBL6062000
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(Cl)c1,CHEMBL5843835
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1C#N,CHEMBL5797506
5,CCc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c(C#N)c1,CHEMBL5803755
5,COc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1,CHEMBL6033279
5,CC(C)c1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1,CHEMBL5876635
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccccc1,CHEMBL5071870
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1Cl,CHEMBL5792898
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2cccnc2c1C#N,CHEMBL5754700
5,COc1cnc2ccc(-c3c(-c4ccc5c(=O)[nH]nc(CN)c5c4)cnn3C)c(C#N)c2c1,CHEMBL5905316
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1sc2ccncc2c1C#N,CHEMBL5201333
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ncccc2c1C#N,CHEMBL5781752
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1sc2ncccc2c1C#N,CHEMBL5185821
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc2ccccc2cc1C#N,CHEMBL5093314
5,CCc1ccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)cc1,CHEMBL5765021
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccccc1C(F)F,CHEMBL5839658
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2c(c1C#N)CCCO2,CHEMBL6014371
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1sc2cccnc2c1C#N,CHEMBL5191471
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cnn(Cc2ccccc2)c1C#N,CHEMBL5987760
5,Cc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL6032823
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2c1Cl,CHEMBL5838834
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc2c1COC2,CHEMBL6008156
5,COc1cccc(-c2c(-c3ccc4c(=O)[nH]nc(CN)c4c3)cnn2C)c1,CHEMBL5872845
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCC1CC1,CHEMBL5901422
5,CN(C)c1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cnn1C,CHEMBL6000222
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc[n+]1[O-],CHEMBL5812958
5,Cc1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cnn1C,CHEMBL5082391
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc2c1COCC2,CHEMBL5744782
5,COc1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cnn1C,CHEMBL5980700
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2c1,CHEMBL5874408
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc2ncccc2cc1C#N,CHEMBL5828947
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cc2cccnc2cc1C#N,CHEMBL5965352
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCc1c(Cl)cccc1C#N,CHEMBL5918643
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2n1,CHEMBL6014667
5,Cc1cc(-c2cnn(C)c2-c2cccc(OC3CC3)c2C#N)cc2c(CN)n[nH]c(=O)c12,CHEMBL6022173
5,N#Cc1cncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1F,CHEMBL5982734
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1-c1cccc2ccncc12,CHEMBL6025568
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN4C(=O)c5ccccc5C4=O)c3c2)c1-c1cccc(Cl)c1C#N,CHEMBL6022604
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCc1ccccc1Cl,CHEMBL6040211
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCc1ccc(Cl)cc1,CHEMBL5957091
5,N#Cc1ccccc1-c1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cnn1CCO,CHEMBL5869819
5,N#Cc1ccccc1-c1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cnn1CO,CHEMBL5996767
5,Cc1c(Cl)cncc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL6059804
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1CC(C#N)c1ccccc1,CHEMBL5762375
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCc1cccc(Cl)c1,CHEMBL5815587
5,CN1CCn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2C1,CHEMBL5868821
5,Cn1ncc(-c2cncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2)c1C#N,CHEMBL5963880
5,Cn1cc(-c2ccc3c(=O)[nH]nc(CN)c3c2)cn1,CHEMBL5086396
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1OCc1ccccc1,CHEMBL5881926
5,Cc1c(Cl)ccc(-c2c(-c3ccc4c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c4c3)cnn2C)c1C#N,CHEMBL5741924
5,CCOc1ccn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2c1,CHEMBL5774199
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4ccccc34)cc12,CHEMBL5928170
5,CCc1cc(Cl)cc(-c2c(-c3ccc4c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c4c3)cnn2C)c1C#N,CHEMBL6033404
5,Cn1ncc(-c2cc(F)c3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(Cl)c1C#N,CHEMBL5912214
5,C[C@H](N)c1n[nH]c(=O)c2ccc(-c3cnn(C)c3-c3cccc(Cl)c3C#N)cc12,CHEMBL5846773
5,C[C@@H](N)c1n[nH]c(=O)c2ccc(-c3cnn(C)c3-c3cccc(Cl)c3C#N)cc12,CHEMBL5864073
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1CCc1ccccc1,CHEMBL6051870
5,Cc1c(-c2ccc3c(=O)[nH]nc(CN)c3c2)cncc1C1CC1,CHEMBL5773100
5,Cn1ncc(-c2cc(Cl)c3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2c1C#N,CHEMBL5991183
5,Cc1nn(C)cc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5746151
5,Cn1ncc(-c2cc(Cl)c3c(=O)[nH]nc(CN)c3c2)c1-c1cccc(Cl)c1C#N,CHEMBL5743354
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c3c2)c1-c1ccc2c(Cl)cccc2c1C#N,CHEMBL5928784
5,Cc1cc(C2CC2)cc(-c2c(-c3ccc4c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c4c3)cnn2C)c1C#N,CHEMBL5762611
5,Cc1ccncc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL6017330
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c3c2)c1-c1cc(Cl)ccc1C#N,CHEMBL5996668
5,CCOc1cccc(-c2c(-c3cc(Cl)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5841197
5,N#Cc1ncccc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5891648
5,CC(C)Oc1ccn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2c1,CHEMBL5994911
5,Cn1ncc(-c2ccc3c(=O)[nH]nc([C@@H](N)C(F)F)c3c2)c1-c1ccc2ccccc2c1C#N,CHEMBL5836928
5,Cn1ncc(-c2ccc3c(=O)[nH]nc([C@H](N)C(F)F)c3c2)c1-c1ccc2ccccc2c1C#N,CHEMBL6002624
5,NCc1n[nH]c(=O)c2ccc(-c3cncc4[nH]ccc34)cc12,CHEMBL5770359
5,Cn1cc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c(C(F)(F)F)n1,CHEMBL5766921
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(C3CC3)CC4)cc12,CHEMBL5985445
5,CCN1CCn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2C1,CHEMBL5898035
5,Cc1cc(-c2cnn(C)c2-c2ccc3ccccc3c2C#N)cc2c(CN)n[nH]c(=O)c12,CHEMBL5849291
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(C(=O)C3CCC3)CC4)cc12,CHEMBL5958153
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CN4C(=O)c5ccccc5C4=O)c3c2)c1-c1ccc(Cl)cc1C#N,CHEMBL5843925
5,Cn1ncc(-c2cc(F)c3c(=O)[nH]nc(CN)c3c2)c1-c1ccc2ccccc2c1C#N,CHEMBL5924352
5,Cc1ncccc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5950272
5,CC(C)N1CCn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2C1,CHEMBL5775696
5,CCOc1cccc(-c2c(-c3cc(C)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5805451
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(C(=O)C3CC3)CC4)cc12,CHEMBL5798255
5,Cc1ccccc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5939016
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(C(=O)C3CCCC3)CC4)cc12,CHEMBL5813987
5,CC(=O)N1CCn2ncc(-c3ccc4c(=O)[nH]nc(CN)c4c3)c2C1,CHEMBL5739689
5,Cc1c(-c2cnn(C)c2)ccc(-c2c(-c3ccc4c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c4c3)cnn2C)c1C#N,CHEMBL6038675
5,CCOc1cccc(-c2c(-c3cc(F)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5962055
5,CCc1cccc(-c2c(-c3cc(Cl)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5895674
5,N#Cc1cncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1,CHEMBL5775565
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(C(=O)C3CCCCC3)CC4)cc12,CHEMBL5833397
5,Cn1cc(-c2ccc(C#N)c(-c3c(-c4ccc5c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c5c4)cnn3C)c2)cn1,CHEMBL5910167
5,Cc1nn(C)c(C)c1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5742818
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4ccc(Oc5ccccc5)cc34)cc12,CHEMBL5927025
5,Cn1ncc(-c2ccc3c(=O)[nH]nc(CNC(=O)OC(C)(C)C)c3c2)c1-c1cc(C2CCOC2)ccc1C#N,CHEMBL6034583
5,NCc1n[nH]c(=O)c2ccc(-c3cnc4ccc(OC5CC5)cn34)cc12,CHEMBL6063256
5,NCc1n[nH]c(=O)c2ccc(-c3cncc4ccccc34)cc12,CHEMBL5947477
5,Cn1ncc(-c2cc(Cl)c3c(=O)[nH]nc(CN)c3c2)c1-c1sc2ccccc2c1C#N,CHEMBL5200487
5,Cn1cc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c2cccnc21,CHEMBL5888094
5,Cn1cncc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5919711
5,NCc1n[nH]c(=O)c2ccc(-c3cncc(Cl)c3)cc12,CHEMBL6060630
5,CN(C)c1cncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1,CHEMBL5857029
5,CCc1cccc(-c2c(-c3cc(C)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL6008316
5,NCc1n[nH]c(=O)c2ccc(-c3cnn4c3CN(Cc3ccccc3)CC4)cc12,CHEMBL5827098
5,CCn1cc(-c2ccc3c(=O)[nH]nc(CN)c3c2)cn1,CHEMBL5077369
5,Cc1ncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)n1C,CHEMBL6014570
5,CCc1cccc(-c2c(-c3cc(F)c4c(=O)[nH]nc(CN)c4c3)cnn2C)c1C#N,CHEMBL5847236
5,CCCn1cc(-c2ccc3c(=O)[nH]nc(CN)c3c2)cn1,CHEMBL5093429
5,Cn1nc(C(F)(F)F)cc1-c1ccc2c(=O)[nH]nc(CN)c2c1,CHEMBL5998255
5,N#Cc1cc(Cl)ccc1-c1cncc(-c2ccc3c(=O)[nH]nc(CN)c3c2)c1,CHEMBL6041353
6,Cn1c(N)nc2cc(Cc3ccccc3C#N)cc(C#N)c21,CHEMBL5209040
6,Cn1ccc(Cc2cc(C#N)c3c(c2)nc(N)n3C)n1,CHEMBL5183071
6,Cn1cc(Cc2cc(C#N)c3c(c2)nc(N)n3C)cn1,CHEMBL5173687
6,Cn1c(N)nc2cc(CC(=O)Nc3ccccc3)cc(C#N)c21,CHEMBL5192312
6,Cn1c(N)nc2cccc(C#N)c21,CHEMBL5192233
6,Cn1c(N)nc2cc(Oc3cccnc3)cc(C#N)c21,CHEMBL5185284
6,Cn1c(N)nc2cc(Sc3cccnc3)cc(C#N)c21,CHEMBL5206447
6,N#Cc1ccccc1Cc1cnc(N)s1,CHEMBL4866982
7,Cc1cc(N)nc2cc(CNC(=O)c3ccccc3)cnc12,CHEMBL5172677
7,Cc1cc(N)nc2cc(CNC(=O)c3ccncn3)cnc12,CHEMBL5204024
7,Cc1cc(N)nc2cc(Cc3cccnc3)cnc12,CHEMBL5207747
7,COc1ccc(CNC(=O)c2ccccc2)cn1,CHEMBL5485028
7,O=C(NCc1ccc(CNC(=O)c2ccccc2)cc1)c1ccccc1,CHEMBL4983575
7,Cc1cc(N)nc2cc(Cc3cnn(C)c3)cnc12,CHEMBL5190318
7,O=C(NCc1ccccc1)c1ccccc1,CHEMBL207313
7,O=C(NCc1cccc(CNC(=O)c2ccccc2)c1)c1ccccc1,CHEMBL478535
7,Cc1nc(CNC(=O)c2ccccc2)no1,CHEMBL4567171
7,Nc1nc(CNC(=O)c2ccccc2)n[nH]1,CHEMBL496668
7,NCc1cccc(CNC(=O)c2ccccc2)c1,CHEMBL1185063
7,Cl.NCc1cccc(CNC(=O)c2ccccc2)c1,CHEMBL386592
7,Cn1nccc1-c1cncc(CNC(=O)c2ccccc2)c1,CHEMBL4916540
7,O=C(O)c1ccc(CNC(=O)c2ccccc2)cc1,CHEMBL4096750
